LAYOUT_FLAGS mode IDENTICAL selector 1 transpose 1
SMALLK_DISPATCH experimental 1 mode IDENTICAL specialized_k 8,10,16 fallback_k 4,15
DISPATCH_CELL dyadic 257 257 8 8 329 1065224845 25
DISPATCH_CELL dyadic 257 257 8 8 330 1066152596 187
DISPATCH_CELL dyadic 257 257 8 8 331 1066165486 169
DISPATCH_CELL dyadic 257 257 8 8 332 1066165887 244
DISPATCH_CELL dyadic 257 257 8 8 333 1067186744 180
DISPATCH_CELL dyadic 257 257 8 8 334 1067375776 104
DISPATCH_CELL dyadic 257 257 8 8 335 1067387714 237
DISPATCH_CELL dyadic 257 257 8 8 336 1067994171 44
DISPATCH_CELL dyadic 257 257 8 8 337 1068181431 216
DISPATCH_CELL dyadic 257 257 8 8 338 1068889349 12
DISPATCH_CELL dyadic 257 257 8 8 339 1069155055 233
DISPATCH_CELL dyadic 257 257 8 8 340 1069437716 3
DISPATCH_CELL dyadic 257 257 8 8 341 1069544725 42
DISPATCH_CELL dyadic 257 257 8 8 342 1070145747 141
DISPATCH_CELL dyadic 257 257 8 8 343 1070396770 250
DISPATCH_CELL dyadic 257 257 8 8 344 1064427044 20
DISPATCH_CELL dyadic 257 257 8 8 345 1065504162 189
DISPATCH_CELL dyadic 257 257 8 8 346 1065630416 202
DISPATCH_CELL dyadic 257 257 8 8 347 1066054617 82
DISPATCH_CELL dyadic 257 257 8 8 348 1066911383 110
DISPATCH_CELL dyadic 257 257 8 8 349 1067470448 81
DISPATCH_CELL dyadic 257 257 8 8 350 1068099643 60
DISPATCH_CELL dyadic 257 257 8 8 351 1068190733 216
DISPATCH_CELL dyadic 257 257 8 8 352 1066892494 180
DISPATCH_CELL dyadic 257 257 8 8 353 1067710011 46
DISPATCH_CELL dyadic 257 257 8 8 354 1068136766 222
DISPATCH_CELL dyadic 257 257 8 8 355 1068526292 24
DISPATCH_CELL dyadic 257 257 8 8 356 1068690937 100
DISPATCH_CELL dyadic 257 257 8 8 357 1068830598 23
DISPATCH_CELL dyadic 257 257 8 8 358 1068909960 237
DISPATCH_CELL dyadic 257 257 8 8 359 1069099681 208
DISPATCH_CELL dyadic 257 257 8 8 360 1066013910 86
DISPATCH_CELL dyadic 257 257 8 8 361 1067253437 147
DISPATCH_CELL dyadic 257 257 8 8 362 1067703226 178
DISPATCH_CELL dyadic 257 257 8 8 363 1069062087 223
DISPATCH_CELL dyadic 257 257 8 8 364 1069686061 93
DISPATCH_CELL dyadic 257 257 8 8 365 1070324542 236
DISPATCH_CELL dyadic 257 257 8 8 366 1070346791 82
DISPATCH_CELL dyadic 257 257 8 8 367 1070356822 183
DISPATCH_CELL dyadic 257 257 8 8 368 1059978181 144
DISPATCH_CELL dyadic 257 257 8 8 369 1065669370 251
DISPATCH_CELL dyadic 257 257 8 8 370 1065755452 182
DISPATCH_CELL dyadic 257 257 8 8 371 1065976720 229
DISPATCH_CELL dyadic 257 257 8 8 372 1066415922 219
DISPATCH_CELL dyadic 257 257 8 8 373 1066573548 220
DISPATCH_CELL dyadic 257 257 8 8 374 1067126252 47
DISPATCH_CELL dyadic 257 257 8 8 375 1067248456 53
DISPATCH_CELL dyadic 257 257 8 8 376 1067141766 95
DISPATCH_CELL dyadic 257 257 8 8 377 1067633989 221
DISPATCH_CELL dyadic 257 257 8 8 378 1068166751 5
DISPATCH_CELL dyadic 257 257 8 8 379 1068194857 82
DISPATCH_CELL dyadic 257 257 8 8 380 1068278564 86
DISPATCH_CELL dyadic 257 257 8 8 381 1068421866 87
DISPATCH_CELL dyadic 257 257 8 8 382 1068728123 74
DISPATCH_CELL dyadic 257 257 8 8 383 1068911903 191
DISPATCH_CELL dyadic 257 257 8 8 384 1062464057 6
DISPATCH_CELL dyadic 257 257 8 8 385 1063350907 145
DISPATCH_CELL dyadic 257 257 8 8 386 1064348832 16
DISPATCH_CELL dyadic 257 257 8 8 387 1065777384 53
DISPATCH_CELL dyadic 257 257 8 8 388 1066580093 221
DISPATCH_CELL dyadic 257 257 8 8 389 1066828712 135
DISPATCH_CELL dyadic 257 257 8 8 390 1066925992 59
DISPATCH_CELL dyadic 257 257 8 8 391 1067361276 27
DISPATCH_CELL dyadic 257 257 8 8 392 1068781246 243
DISPATCH_CELL dyadic 257 257 8 8 393 1069424115 216
DISPATCH_CELL dyadic 257 257 8 8 394 1069553233 83
DISPATCH_CELL dyadic 257 257 8 8 395 1069861559 60
DISPATCH_CELL dyadic 257 257 8 8 396 1069963417 42
DISPATCH_CELL dyadic 257 257 8 8 397 1070092990 202
DISPATCH_CELL dyadic 257 257 8 8 398 1071149869 20
DISPATCH_CELL dyadic 257 257 8 8 399 1071755445 120
DISPATCH_CELL dyadic 257 257 8 8 400 1061253808 219
DISPATCH_CELL dyadic 257 257 8 8 401 1065570069 159
DISPATCH_CELL dyadic 257 257 8 8 402 1065592841 229
DISPATCH_CELL dyadic 257 257 8 8 403 1065817181 235
DISPATCH_CELL dyadic 257 257 8 8 404 1065976259 61
DISPATCH_CELL dyadic 257 257 8 8 405 1067019740 60
DISPATCH_CELL dyadic 257 257 8 8 406 1067385138 144
DISPATCH_CELL dyadic 257 257 8 8 407 1067956624 168
DISPATCH_CELL dyadic 257 257 8 8 408 1063780590 93
DISPATCH_CELL dyadic 257 257 8 8 409 1063875788 5
DISPATCH_CELL dyadic 257 257 8 8 410 1066180677 88
DISPATCH_CELL dyadic 257 257 8 8 411 1067549712 182
DISPATCH_CELL dyadic 257 257 8 8 412 1067597439 83
DISPATCH_CELL dyadic 257 257 8 8 413 1067670458 25
DISPATCH_CELL dyadic 257 257 8 8 414 1068144743 80
DISPATCH_CELL dyadic 257 257 8 8 415 1068154187 229
DISPATCH_CELL dyadic 257 257 8 8 416 1063318405 0
DISPATCH_CELL dyadic 257 257 8 8 417 1066271848 9
DISPATCH_CELL dyadic 257 257 8 8 418 1066272634 210
DISPATCH_CELL dyadic 257 257 8 8 419 1067057009 131
DISPATCH_CELL dyadic 257 257 8 8 420 1067250567 62
DISPATCH_CELL dyadic 257 257 8 8 421 1067354054 126
DISPATCH_CELL dyadic 257 257 8 8 422 1067529833 109
DISPATCH_CELL dyadic 257 257 8 8 423 1067767076 53
DISPATCH_CELL dyadic 257 257 8 8 424 1063629009 162
DISPATCH_CELL dyadic 257 257 8 8 425 1064569822 75
DISPATCH_CELL dyadic 257 257 8 8 426 1065141723 113
DISPATCH_CELL dyadic 257 257 8 8 427 1066353469 157
DISPATCH_CELL dyadic 257 257 8 8 428 1067698814 158
DISPATCH_CELL dyadic 257 257 8 8 429 1067772092 41
DISPATCH_CELL dyadic 257 257 8 8 430 1068101466 150
DISPATCH_CELL dyadic 257 257 8 8 431 1068839587 110
DISPATCH_CELL dyadic 257 257 8 8 432 1062270907 199
DISPATCH_CELL dyadic 257 257 8 8 433 1064043954 255
DISPATCH_CELL dyadic 257 257 8 8 434 1066306980 37
DISPATCH_CELL dyadic 257 257 8 8 435 1066359521 188
DISPATCH_CELL dyadic 257 257 8 8 436 1066418946 197
DISPATCH_CELL dyadic 257 257 8 8 437 1066638663 146
DISPATCH_CELL dyadic 257 257 8 8 438 1067003064 182
DISPATCH_CELL dyadic 257 257 8 8 439 1067060187 22
DISPATCH_CELL dyadic 257 257 8 8 440 1065434661 100
DISPATCH_CELL dyadic 257 257 8 8 441 1066229412 8
DISPATCH_CELL dyadic 257 257 8 8 442 1067390211 111
DISPATCH_CELL dyadic 257 257 8 8 443 1067497953 194
DISPATCH_CELL dyadic 257 257 8 8 444 1067696638 69
DISPATCH_CELL dyadic 257 257 8 8 445 1067973537 138
DISPATCH_CELL dyadic 257 257 8 8 446 1068163485 10
DISPATCH_CELL dyadic 257 257 8 8 447 1068822171 146
DISPATCH_CELL dyadic 257 257 8 8 448 1061471946 221
DISPATCH_CELL dyadic 257 257 8 8 449 1064020421 145
DISPATCH_CELL dyadic 257 257 8 8 450 1065633107 195
DISPATCH_CELL dyadic 257 257 8 8 451 1066324666 124
DISPATCH_CELL dyadic 257 257 8 8 452 1066740853 6
DISPATCH_CELL dyadic 257 257 8 8 453 1066825857 31
DISPATCH_CELL dyadic 257 257 8 8 454 1066840124 242
DISPATCH_CELL dyadic 257 257 8 8 455 1067344434 59
DISPATCH_CELL dyadic 257 257 8 8 456 1060175039 63
DISPATCH_CELL dyadic 257 257 8 8 457 1065705499 76
DISPATCH_CELL dyadic 257 257 8 8 458 1066020444 64
DISPATCH_CELL dyadic 257 257 8 8 459 1066388560 140
DISPATCH_CELL dyadic 257 257 8 8 460 1067005821 4
DISPATCH_CELL dyadic 257 257 8 8 461 1067353508 11
DISPATCH_CELL dyadic 257 257 8 8 462 1067728216 243
DISPATCH_CELL dyadic 257 257 8 8 463 1067807768 166
DISPATCH_CELL dyadic 257 257 8 8 464 1059302103 22
DISPATCH_CELL dyadic 257 257 8 8 465 1061654835 37
DISPATCH_CELL dyadic 257 257 8 8 466 1063777951 133
DISPATCH_CELL dyadic 257 257 8 8 467 1064442616 24
DISPATCH_CELL dyadic 257 257 8 8 468 1065622246 179
DISPATCH_CELL dyadic 257 257 8 8 469 1066086704 46
DISPATCH_CELL dyadic 257 257 8 8 470 1066130347 222
DISPATCH_CELL dyadic 257 257 8 8 471 1066447919 19
DISPATCH_CELL dyadic 257 257 8 8 472 1058187643 227
DISPATCH_CELL dyadic 257 257 8 8 473 1062286217 16
DISPATCH_CELL dyadic 257 257 8 8 474 1065855163 78
DISPATCH_CELL dyadic 257 257 8 8 475 1065916729 177
DISPATCH_CELL dyadic 257 257 8 8 476 1066144138 224
DISPATCH_CELL dyadic 257 257 8 8 477 1066771630 175
DISPATCH_CELL dyadic 257 257 8 8 478 1067161766 140
DISPATCH_CELL dyadic 257 257 8 8 479 1067208458 49
DISPATCH_CELL dyadic 257 257 8 8 480 1062707692 181
DISPATCH_CELL dyadic 257 257 8 8 481 1066630224 179
DISPATCH_CELL dyadic 257 257 8 8 482 1066646419 155
DISPATCH_CELL dyadic 257 257 8 8 483 1067317669 133
DISPATCH_CELL dyadic 257 257 8 8 484 1067432253 38
DISPATCH_CELL dyadic 257 257 8 8 485 1067483280 122
DISPATCH_CELL dyadic 257 257 8 8 486 1067701420 17
DISPATCH_CELL dyadic 257 257 8 8 487 1068404460 22
DISPATCH_CELL dyadic 257 257 8 8 488 1065467513 31
DISPATCH_CELL dyadic 257 257 8 8 489 1065617408 101
DISPATCH_CELL dyadic 257 257 8 8 490 1065762644 249
DISPATCH_CELL dyadic 257 257 8 8 491 1065765546 174
DISPATCH_CELL dyadic 257 257 8 8 492 1065871558 6
DISPATCH_CELL dyadic 257 257 8 8 493 1065991185 97
DISPATCH_CELL dyadic 257 257 8 8 494 1066559035 116
DISPATCH_CELL dyadic 257 257 8 8 495 1066634652 154
DISPATCH_CELL dyadic 257 257 8 8 496 1057732091 93
DISPATCH_CELL dyadic 257 257 8 8 497 1059868071 86
DISPATCH_CELL dyadic 257 257 8 8 498 1065413527 80
DISPATCH_CELL dyadic 257 257 8 8 499 1066620155 82
DISPATCH_CELL dyadic 257 257 8 8 500 1067438185 236
DISPATCH_CELL dyadic 257 257 8 8 501 1067453801 70
DISPATCH_CELL dyadic 257 257 8 8 502 1067524169 5
DISPATCH_CELL dyadic 257 257 8 8 503 1067600881 25
DISPATCH_CELL dyadic 257 257 8 8 504 1063022656 182
DISPATCH_CELL dyadic 257 257 8 8 505 1064278429 12
DISPATCH_CELL dyadic 257 257 8 8 506 1066021193 115
DISPATCH_CELL dyadic 257 257 8 8 507 1066988949 47
DISPATCH_CELL dyadic 257 257 8 8 508 1066992680 226
DISPATCH_CELL dyadic 257 257 8 8 509 1067267324 14
DISPATCH_CELL dyadic 257 257 8 8 510 1067402338 128
DISPATCH_CELL dyadic 257 257 8 8 511 1067566787 91
DISPATCH_CELL dyadic 257 257 8 8 512 1064940943 141
DISPATCH_CELL dyadic 257 257 8 8 513 1066361521 128
DISPATCH_CELL dyadic 257 257 8 8 514 1066551653 182
DISPATCH_CELL dyadic 257 257 8 8 515 1067263650 12
DISPATCH_CELL dyadic 257 257 8 8 516 1067636524 130
DISPATCH_CELL dyadic 257 257 8 8 517 1068405190 55
DISPATCH_CELL dyadic 257 257 8 8 518 1068631595 42
DISPATCH_CELL dyadic 257 257 8 8 519 1068666896 219
DISPATCH_CELL dyadic 257 257 8 8 520 1063944000 52
DISPATCH_CELL dyadic 257 257 8 8 521 1066427811 214
DISPATCH_CELL dyadic 257 257 8 8 522 1067399216 11
DISPATCH_CELL dyadic 257 257 8 8 523 1068746031 115
DISPATCH_CELL dyadic 257 257 8 8 524 1070043061 116
DISPATCH_CELL dyadic 257 257 8 8 525 1070059614 63
DISPATCH_CELL dyadic 257 257 8 8 526 1070144882 168
DISPATCH_CELL dyadic 257 257 8 8 527 1070419992 84
DISPATCH_CELL dyadic 257 257 8 8 528 1060257539 191
DISPATCH_CELL dyadic 257 257 8 8 529 1066343768 53
DISPATCH_CELL dyadic 257 257 8 8 530 1066529648 27
DISPATCH_CELL dyadic 257 257 8 8 531 1066939989 87
DISPATCH_CELL dyadic 257 257 8 8 532 1068983512 226
DISPATCH_CELL dyadic 257 257 8 8 533 1069148993 177
DISPATCH_CELL dyadic 257 257 8 8 534 1069816425 88
DISPATCH_CELL dyadic 257 257 8 8 535 1070012744 30
DISPATCH_CELL dyadic 257 257 8 8 536 1062956495 185
DISPATCH_CELL dyadic 257 257 8 8 537 1066236798 114
DISPATCH_CELL dyadic 257 257 8 8 538 1066656142 51
DISPATCH_CELL dyadic 257 257 8 8 539 1066857044 198
DISPATCH_CELL dyadic 257 257 8 8 540 1066937731 85
DISPATCH_CELL dyadic 257 257 8 8 541 1067097483 146
DISPATCH_CELL dyadic 257 257 8 8 542 1067535615 205
DISPATCH_CELL dyadic 257 257 8 8 543 1067636115 163
DISPATCH_CELL dyadic 257 257 8 8 544 1062658246 240
DISPATCH_CELL dyadic 257 257 8 8 545 1066876850 247
DISPATCH_CELL dyadic 257 257 8 8 546 1067019677 89
DISPATCH_CELL dyadic 257 257 8 8 547 1067212738 112
DISPATCH_CELL dyadic 257 257 8 8 548 1068077212 5
DISPATCH_CELL dyadic 257 257 8 8 549 1068424191 238
DISPATCH_CELL dyadic 257 257 8 8 550 1068528857 173
DISPATCH_CELL dyadic 257 257 8 8 551 1068995156 33
DISPATCH_CELL dyadic 257 257 8 8 552 1066729596 6
DISPATCH_CELL dyadic 257 257 8 8 553 1067516108 65
DISPATCH_CELL dyadic 257 257 8 8 554 1067701214 105
DISPATCH_CELL dyadic 257 257 8 8 555 1067750274 155
DISPATCH_CELL dyadic 257 257 8 8 556 1067789027 145
DISPATCH_CELL dyadic 257 257 8 8 557 1069996499 16
DISPATCH_CELL dyadic 257 257 8 8 558 1070181544 188
DISPATCH_CELL dyadic 257 257 8 8 559 1070582681 253
DISPATCH_CELL dyadic 257 257 8 8 560 1064893370 218
DISPATCH_CELL dyadic 257 257 8 8 561 1065121958 119
DISPATCH_CELL dyadic 257 257 8 8 562 1066104648 140
DISPATCH_CELL dyadic 257 257 8 8 563 1067538878 57
DISPATCH_CELL dyadic 257 257 8 8 564 1067775919 94
DISPATCH_CELL dyadic 257 257 8 8 565 1067948635 193
DISPATCH_CELL dyadic 257 257 8 8 566 1068831327 116
DISPATCH_CELL dyadic 257 257 8 8 567 1069174781 145
DISPATCH_CELL dyadic 257 257 8 8 568 1064035109 124
DISPATCH_CELL dyadic 257 257 8 8 569 1065121228 221
DISPATCH_CELL dyadic 257 257 8 8 570 1065507529 59
DISPATCH_CELL dyadic 257 257 8 8 571 1065665974 153
DISPATCH_CELL dyadic 257 257 8 8 572 1065678601 98
DISPATCH_CELL dyadic 257 257 8 8 573 1065766053 33
DISPATCH_CELL dyadic 257 257 8 8 574 1066345095 145
DISPATCH_CELL dyadic 257 257 8 8 575 1066790887 174
DISPATCH_CELL dyadic 257 257 8 8 576 1063195688 193
DISPATCH_CELL dyadic 257 257 8 8 577 1063335838 218
DISPATCH_CELL dyadic 257 257 8 8 578 1065753895 57
DISPATCH_CELL dyadic 257 257 8 8 579 1067251624 236
DISPATCH_CELL dyadic 257 257 8 8 580 1067319750 140
DISPATCH_CELL dyadic 257 257 8 8 581 1067340629 127
DISPATCH_CELL dyadic 257 257 8 8 582 1067938342 253
DISPATCH_CELL dyadic 257 257 8 8 583 1068017113 90
DISPATCH_CELL dyadic 257 257 8 8 584 1057716951 174
DISPATCH_CELL dyadic 257 257 8 8 585 1062434211 59
DISPATCH_CELL dyadic 257 257 8 8 586 1063691090 175
DISPATCH_CELL dyadic 257 257 8 8 587 1065865038 116
DISPATCH_CELL dyadic 257 257 8 8 588 1066024871 153
DISPATCH_CELL dyadic 257 257 8 8 589 1066960389 99
DISPATCH_CELL dyadic 257 257 8 8 590 1067023193 31
DISPATCH_CELL dyadic 257 257 8 8 591 1067234292 253
DISPATCH_CELL dyadic 257 257 8 8 592 1064186229 101
DISPATCH_CELL dyadic 257 257 8 8 593 1065932199 34
DISPATCH_CELL dyadic 257 257 8 8 594 1066254322 131
DISPATCH_CELL dyadic 257 257 8 8 595 1066640057 9
DISPATCH_CELL dyadic 257 257 8 8 596 1067027349 249
DISPATCH_CELL dyadic 257 257 8 8 597 1067298133 129
DISPATCH_CELL dyadic 257 257 8 8 598 1067326814 134
DISPATCH_CELL dyadic 257 257 8 8 599 1067455058 5
DISPATCH_CELL dyadic 257 257 8 8 600 1065266866 247
DISPATCH_CELL dyadic 257 257 8 8 601 1065762011 188
DISPATCH_CELL dyadic 257 257 8 8 602 1066966943 212
DISPATCH_CELL dyadic 257 257 8 8 603 1067021999 255
DISPATCH_CELL dyadic 257 257 8 8 604 1067160147 78
DISPATCH_CELL dyadic 257 257 8 8 605 1068039747 175
DISPATCH_CELL dyadic 257 257 8 8 606 1068293951 89
DISPATCH_CELL dyadic 257 257 8 8 607 1068805815 118
DISPATCH_CELL dyadic 257 257 8 8 608 1058610956 192
DISPATCH_CELL dyadic 257 257 8 8 609 1062252637 92
DISPATCH_CELL dyadic 257 257 8 8 610 1062399980 112
DISPATCH_CELL dyadic 257 257 8 8 611 1067213838 0
DISPATCH_CELL dyadic 257 257 8 8 612 1067400554 201
DISPATCH_CELL dyadic 257 257 8 8 613 1067416184 53
DISPATCH_CELL dyadic 257 257 8 8 614 1067553965 131
DISPATCH_CELL dyadic 257 257 8 8 615 1067925336 249
DISPATCH_CELL dyadic 257 257 8 8 616 1063574333 57
DISPATCH_CELL dyadic 257 257 8 8 617 1065787616 140
DISPATCH_CELL dyadic 257 257 8 8 618 1065860867 63
DISPATCH_CELL dyadic 257 257 8 8 619 1066165165 113
DISPATCH_CELL dyadic 257 257 8 8 620 1067348352 107
DISPATCH_CELL dyadic 257 257 8 8 621 1067596379 253
DISPATCH_CELL dyadic 257 257 8 8 622 1067777353 210
DISPATCH_CELL dyadic 257 257 8 8 623 1068513184 49
DISPATCH_CELL dyadic 257 257 8 8 624 1059633076 229
DISPATCH_CELL dyadic 257 257 8 8 625 1066254166 144
DISPATCH_CELL dyadic 257 257 8 8 626 1066595279 35
DISPATCH_CELL dyadic 257 257 8 8 627 1066604855 168
DISPATCH_CELL dyadic 257 257 8 8 628 1066902831 47
DISPATCH_CELL dyadic 257 257 8 8 629 1066913407 46
DISPATCH_CELL dyadic 257 257 8 8 630 1067050357 182
DISPATCH_CELL dyadic 257 257 8 8 631 1067324515 88
DISPATCH_CELL dyadic 257 257 8 8 632 1069059313 52
DISPATCH_CELL dyadic 257 257 8 8 633 1069066042 33
DISPATCH_CELL dyadic 257 257 8 8 634 1069223935 140
DISPATCH_CELL dyadic 257 257 8 8 635 1069472732 233
DISPATCH_CELL dyadic 257 257 8 8 636 1069753973 116
DISPATCH_CELL dyadic 257 257 8 8 637 1070179602 136
DISPATCH_CELL dyadic 257 257 8 8 638 1070213245 161
DISPATCH_CELL dyadic 257 257 8 8 639 1070288545 70
DISPATCH_CELL dyadic 257 257 8 8 640 1065301103 45
DISPATCH_CELL dyadic 257 257 8 8 641 1065469668 35
DISPATCH_CELL dyadic 257 257 8 8 642 1066775372 90
DISPATCH_CELL dyadic 257 257 8 8 643 1067412790 234
DISPATCH_CELL dyadic 257 257 8 8 644 1067438614 80
DISPATCH_CELL dyadic 257 257 8 8 645 1067499227 256
DISPATCH_CELL dyadic 257 257 8 8 646 1067834775 229
DISPATCH_CELL dyadic 257 257 8 8 647 1067942398 110
DISPATCH_CELL dyadic 257 257 8 8 648 1065378913 157
DISPATCH_CELL dyadic 257 257 8 8 649 1065679233 187
DISPATCH_CELL dyadic 257 257 8 8 650 1066539108 43
DISPATCH_CELL dyadic 257 257 8 8 651 1066682796 162
DISPATCH_CELL dyadic 257 257 8 8 652 1066897769 35
DISPATCH_CELL dyadic 257 257 8 8 653 1066962366 244
DISPATCH_CELL dyadic 257 257 8 8 654 1067101846 174
DISPATCH_CELL dyadic 257 257 8 8 655 1067103584 25
DISPATCH_CELL dyadic 257 257 8 8 656 1061624105 102
DISPATCH_CELL dyadic 257 257 8 8 657 1063048192 90
DISPATCH_CELL dyadic 257 257 8 8 658 1065320015 144
DISPATCH_CELL dyadic 257 257 8 8 659 1065423799 96
DISPATCH_CELL dyadic 257 257 8 8 660 1065816882 251
DISPATCH_CELL dyadic 257 257 8 8 661 1066943981 252
DISPATCH_CELL dyadic 257 257 8 8 662 1067260515 61
DISPATCH_CELL dyadic 257 257 8 8 663 1067327313 210
DISPATCH_CELL dyadic 257 257 8 8 664 1063054191 204
DISPATCH_CELL dyadic 257 257 8 8 665 1066717603 183
DISPATCH_CELL dyadic 257 257 8 8 666 1068034577 255
DISPATCH_CELL dyadic 257 257 8 8 667 1068161013 220
DISPATCH_CELL dyadic 257 257 8 8 668 1068235874 188
DISPATCH_CELL dyadic 257 257 8 8 669 1068905661 65
DISPATCH_CELL dyadic 257 257 8 8 670 1069163852 246
DISPATCH_CELL dyadic 257 257 8 8 671 1069167114 138
DISPATCH_CELL dyadic 257 257 8 8 672 1062592309 32
DISPATCH_CELL dyadic 257 257 8 8 673 1066763730 141
DISPATCH_CELL dyadic 257 257 8 8 674 1066795001 130
DISPATCH_CELL dyadic 257 257 8 8 675 1067783920 226
DISPATCH_CELL dyadic 257 257 8 8 676 1068191675 79
DISPATCH_CELL dyadic 257 257 8 8 677 1068815307 190
DISPATCH_CELL dyadic 257 257 8 8 678 1069280405 251
DISPATCH_CELL dyadic 257 257 8 8 679 1069376364 144
DISPATCH_CELL dyadic 257 257 8 8 680 1060204659 233
DISPATCH_CELL dyadic 257 257 8 8 681 1067741018 33
DISPATCH_CELL dyadic 257 257 8 8 682 1068430485 173
DISPATCH_CELL dyadic 257 257 8 8 683 1069238171 89
DISPATCH_CELL dyadic 257 257 8 8 684 1069337037 149
DISPATCH_CELL dyadic 257 257 8 8 685 1070186790 225
DISPATCH_CELL dyadic 257 257 8 8 686 1070340443 216
DISPATCH_CELL dyadic 257 257 8 8 687 1070559557 118
DISPATCH_CELL dyadic 257 257 8 8 688 1059872670 8
DISPATCH_CELL dyadic 257 257 8 8 689 1063985568 226
DISPATCH_CELL dyadic 257 257 8 8 690 1065966151 182
DISPATCH_CELL dyadic 257 257 8 8 691 1066015471 199
DISPATCH_CELL dyadic 257 257 8 8 692 1066643438 12
DISPATCH_CELL dyadic 257 257 8 8 693 1066883916 130
DISPATCH_CELL dyadic 257 257 8 8 694 1067040984 146
DISPATCH_CELL dyadic 257 257 8 8 695 1067766523 22
DISPATCH_CELL dyadic 257 257 8 8 696 1065321963 127
DISPATCH_CELL dyadic 257 257 8 8 697 1065657111 81
DISPATCH_CELL dyadic 257 257 8 8 698 1066105687 160
DISPATCH_CELL dyadic 257 257 8 8 699 1066778539 71
DISPATCH_CELL dyadic 257 257 8 8 700 1067091656 190
DISPATCH_CELL dyadic 257 257 8 8 701 1067258905 82
DISPATCH_CELL dyadic 257 257 8 8 702 1068453420 167
DISPATCH_CELL dyadic 257 257 8 8 703 1068669276 36
DISPATCH_CELL dyadic 257 257 8 8 704 1059225146 225
DISPATCH_CELL dyadic 257 257 8 8 705 1064407039 199
DISPATCH_CELL dyadic 257 257 8 8 706 1065018901 146
DISPATCH_CELL dyadic 257 257 8 8 707 1065389788 78
DISPATCH_CELL dyadic 257 257 8 8 708 1066422065 232
DISPATCH_CELL dyadic 257 257 8 8 709 1067199538 5
DISPATCH_CELL dyadic 257 257 8 8 710 1067233047 20
DISPATCH_CELL dyadic 257 257 8 8 711 1067472355 184
DISPATCH_CELL dyadic 257 257 8 8 712 1062117839 38
DISPATCH_CELL dyadic 257 257 8 8 713 1063452392 163
DISPATCH_CELL dyadic 257 257 8 8 714 1065371855 36
DISPATCH_CELL dyadic 257 257 8 8 715 1065738156 205
DISPATCH_CELL dyadic 257 257 8 8 716 1066173812 171
DISPATCH_CELL dyadic 257 257 8 8 717 1066219349 13
DISPATCH_CELL dyadic 257 257 8 8 718 1066691383 51
DISPATCH_CELL dyadic 257 257 8 8 719 1066733835 194
DISPATCH_CELL dyadic 257 257 8 8 720 1065798433 220
DISPATCH_CELL dyadic 257 257 8 8 721 1066708395 248
DISPATCH_CELL dyadic 257 257 8 8 722 1067482482 188
DISPATCH_CELL dyadic 257 257 8 8 723 1067871375 204
DISPATCH_CELL dyadic 257 257 8 8 724 1067887398 50
DISPATCH_CELL dyadic 257 257 8 8 725 1068906513 255
DISPATCH_CELL dyadic 257 257 8 8 726 1068932685 117
DISPATCH_CELL dyadic 257 257 8 8 727 1069000415 183
DISPATCH_CELL dyadic 257 257 8 8 728 1064616187 121
DISPATCH_CELL dyadic 257 257 8 8 729 1066637463 162
DISPATCH_CELL dyadic 257 257 8 8 730 1067132939 14
DISPATCH_CELL dyadic 257 257 8 8 731 1067259091 167
DISPATCH_CELL dyadic 257 257 8 8 732 1067796594 23
DISPATCH_CELL dyadic 257 257 8 8 733 1067840959 157
DISPATCH_CELL dyadic 257 257 8 8 734 1067846643 11
DISPATCH_CELL dyadic 257 257 8 8 735 1068200067 233
DISPATCH_CELL dyadic 257 257 8 8 736 1061475744 178
DISPATCH_CELL dyadic 257 257 8 8 737 1066231592 252
DISPATCH_CELL dyadic 257 257 8 8 738 1066391909 82
DISPATCH_CELL dyadic 257 257 8 8 739 1067324492 67
DISPATCH_CELL dyadic 257 257 8 8 740 1068306351 5
DISPATCH_CELL dyadic 257 257 8 8 741 1068349770 210
DISPATCH_CELL dyadic 257 257 8 8 742 1068503772 238
DISPATCH_CELL dyadic 257 257 8 8 743 1068614401 0
DISPATCH_CELL dyadic 257 257 8 8 744 1065559125 172
DISPATCH_CELL dyadic 257 257 8 8 745 1066871378 21
DISPATCH_CELL dyadic 257 257 8 8 746 1067577805 1
DISPATCH_CELL dyadic 257 257 8 8 747 1067880269 222
DISPATCH_CELL dyadic 257 257 8 8 748 1068180147 242
DISPATCH_CELL dyadic 257 257 8 8 749 1068206504 31
DISPATCH_CELL dyadic 257 257 8 8 750 1068257452 34
DISPATCH_CELL dyadic 257 257 8 8 751 1068275070 197
DISPATCH_CELL dyadic 257 257 8 8 752 1068238226 189
DISPATCH_CELL dyadic 257 257 8 8 753 1068246444 60
DISPATCH_CELL dyadic 257 257 8 8 754 1068299068 76
DISPATCH_CELL dyadic 257 257 8 8 755 1068549443 214
DISPATCH_CELL dyadic 257 257 8 8 756 1068569512 4
DISPATCH_CELL dyadic 257 257 8 8 757 1069378135 202
DISPATCH_CELL dyadic 257 257 8 8 758 1070123446 20
DISPATCH_CELL dyadic 257 257 8 8 759 1070804359 110
DISPATCH_CELL dyadic 257 257 8 8 760 1064524980 90
DISPATCH_CELL dyadic 257 257 8 8 761 1065458934 229
DISPATCH_CELL dyadic 257 257 8 8 762 1065892283 61
