# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:43:58  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver forest_prepare yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-forest-pool/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver forest_prepare yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 6757, in _
    pred, proba = pooled(m, X)
                  ~~~~~~^^^^^^
  File "/root/mojolearn/tools/identity_break.py", line 6754, in pooled
    with ParallelForestPredictor(e, devices=_par_devices()) as pool:
         ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/parallel_ensemble.py", line 214, in __init__
    metadata = self._pool.map([('forest_prepare', estimator, None)])[0]
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver forest_prepare yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-boosting-clf/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 6983, in _
    par = fit_boosting(_gbdt(ml.GradientBoostingClassifier, **kw), X, yc, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_ensemble.py", line 23, in fit_boosting
    result = pool.map([('gbdt_fit', estimator,
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
        (X, y, dict(sample_weight=sample_weight, eval_set=eval_set)))])[0]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-boosting-clf/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 6983, in _
    par = fit_boosting(_gbdt(ml.GradientBoostingClassifier, **kw), X, yc, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_ensemble.py", line 23, in fit_boosting
    result = pool.map([('gbdt_fit', estimator,
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
        (X, y, dict(sample_weight=sample_weight, eval_set=eval_set)))])[0]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-boosting-reg/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 6997, in _
    par = fit_boosting(_gbdt(ml.GradientBoostingRegressor, **kw), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_ensemble.py", line 23, in fit_boosting
    result = pool.map([('gbdt_fit', estimator,
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
        (X, y, dict(sample_weight=sample_weight, eval_set=eval_set)))])[0]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-boosting-reg/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 6997, in _
    par = fit_boosting(_gbdt(ml.GradientBoostingRegressor, **kw), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_ensemble.py", line 23, in fit_boosting
    result = pool.map([('gbdt_fit', estimator,
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
        (X, y, dict(sample_weight=sample_weight, eval_set=eval_set)))])[0]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gbdt_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-cross-val/base: NotImplementedError: parallel cross-validation requires CUDA or HIP GPU workers
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7790, in _
    scores = cross_val_score(est, X, yr, devices=dev, cv=3)
  File "/root/mojolearn/python/mojolearn/parallel_model_selection.py", line 41, in cross_val_score
    raise NotImplementedError('parallel cross-validation requires CUDA or HIP GPU workers')
NotImplementedError: parallel cross-validation requires CUDA or HIP GPU workers
REFUSED par-cross-val/ties: NotImplementedError: parallel cross-validation requires CUDA or HIP GPU workers
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7790, in _
    scores = cross_val_score(est, X, yr, devices=dev, cv=3)
  File "/root/mojolearn/python/mojolearn/parallel_model_selection.py", line 41, in cross_val_score
    raise NotImplementedError('parallel cross-validation requires CUDA or HIP GPU workers')
NotImplementedError: parallel cross-validation requires CUDA or HIP GPU workers
BATCH_MOVED par-forest-et-clf/base: BATCH_MOVED:predict_proba:row 0 of 20000 alone:output 0 element 0: whole 0x3fdfc9cb40000000 vs alone 0x3fdffc6160000000
BATCH_MOVED par-forest-et-clf/ties: BATCH_MOVED:predict_proba:row 0 of 20000 alone:output 0 element 0: whole 0x3fe362fe20000000 vs alone 0x3fd9206ba0000000
wrote /root/leg_out/cpu-x86.sabotage.json
wrote /root/leg_out/cpu-x86.sabotage.json.errors.txt (22 refusal(s), untruncated)
