# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
# START gbdt-lossguide/denormal repeat=1/infer-save-reload
# DONE gbdt-lossguide/denormal repeat=1/infer-save-reload 0.025s
# START gbdt-lossguide/denormal repeat=1/batch
# DONE gbdt-lossguide/denormal repeat=1/batch 0.167s
# CELL gbdt-lossguide/denormal STABLE 0.327s
# START gbdt-lossguide/denormal_ftz repeat=1/train
# DONE gbdt-lossguide/denormal_ftz repeat=1/train 0.130s
# START gbdt-lossguide/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-lossguide/denormal_ftz repeat=1/infer-save-reload 0.018s
# START gbdt-lossguide/denormal_ftz repeat=1/batch
# DONE gbdt-lossguide/denormal_ftz repeat=1/batch 0.175s
# CELL gbdt-lossguide/denormal_ftz STABLE 0.322s
# START gbdt-lossguide/dupes repeat=1/train
# DONE gbdt-lossguide/dupes repeat=1/train 0.140s
# START gbdt-lossguide/dupes repeat=1/infer-save-reload
# DONE gbdt-lossguide/dupes repeat=1/infer-save-reload 0.018s
# START gbdt-lossguide/dupes repeat=1/batch
# DONE gbdt-lossguide/dupes repeat=1/batch 0.160s
# CELL gbdt-lossguide/dupes STABLE 0.318s
# START gbdt-lossguide/odd repeat=1/train
# DONE gbdt-lossguide/odd repeat=1/train 0.126s
# START gbdt-lossguide/odd repeat=1/infer-save-reload
# DONE gbdt-lossguide/odd repeat=1/infer-save-reload 0.017s
# START gbdt-lossguide/odd repeat=1/batch
# DONE gbdt-lossguide/odd repeat=1/batch 0.142s
# CELL gbdt-lossguide/odd STABLE 0.287s
# START gbdt-lossguide/negative repeat=1/train
# DONE gbdt-lossguide/negative repeat=1/train 0.128s
# START gbdt-lossguide/negative repeat=1/infer-save-reload
# DONE gbdt-lossguide/negative repeat=1/infer-save-reload 0.025s
# START gbdt-lossguide/negative repeat=1/batch
# DONE gbdt-lossguide/negative repeat=1/batch 0.163s
# CELL gbdt-lossguide/negative STABLE 0.316s
| gbdt-lossguide         | bc3017cb29615105 | 19d199f7bfa16c25 | 3841103ecb3ac05d | b9cc1b2b55425cdc | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | b1546f9b3c4293a5 | 9fd309c55a93e6c3 | 67b332fcf8b5d0dd |
| gbdt-lossguide infer   | 38894a4992494eec | 37cf90363e2078cf | 6ad2edafdef76901 | 95431b9721836309 | 11691f0c929f3421 | 11691f0c929f3421 | 48a2422d07d569e8 | c61553f78e6fb798 | d3535f6580f644c7 |
| gbdt-lossguide model   | 9e01e18241859f87 | 3653934f21f61d9d | efe7e6ef1fe94f1e | 0b24cabbdbb1f867 | cb45b0cc2830737b | cb45b0cc2830737b | 8c51a41b08c13e13 | 7393593a5fb3ed79 | f2f295f6c2c1929d |
| gbdt-lossguide batch   | e645c5854d89c482 | e0ab456d446fcfe2 | eb8a95903164a0b0 | 00753b402e022f5c | d168f7185b64c38d | d168f7185b64c38d | 6222402bea446ddc | 5232e0e0101a443e | c9a5612ba8242a3f |
# START gbdt-rmse/base repeat=1/train
# DONE gbdt-rmse/base repeat=1/train 0.037s
# START gbdt-rmse/base repeat=1/infer-save-reload
# DONE gbdt-rmse/base repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/base repeat=1/batch
# DONE gbdt-rmse/base repeat=1/batch 0.109s
# CELL gbdt-rmse/base STABLE 0.157s
# START gbdt-rmse/ties repeat=1/train
# DONE gbdt-rmse/ties repeat=1/train 0.029s
# START gbdt-rmse/ties repeat=1/infer-save-reload
# DONE gbdt-rmse/ties repeat=1/infer-save-reload 0.007s
# START gbdt-rmse/ties repeat=1/batch
# DONE gbdt-rmse/ties repeat=1/batch 0.099s
# CELL gbdt-rmse/ties STABLE 0.135s
# START gbdt-rmse/hashed repeat=1/train
# DONE gbdt-rmse/hashed repeat=1/train 0.041s
# START gbdt-rmse/hashed repeat=1/infer-save-reload
# DONE gbdt-rmse/hashed repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/hashed repeat=1/batch
# DONE gbdt-rmse/hashed repeat=1/batch 0.103s
# CELL gbdt-rmse/hashed STABLE 0.155s
# START gbdt-rmse/wide repeat=1/train
# DONE gbdt-rmse/wide repeat=1/train 0.044s
# START gbdt-rmse/wide repeat=1/infer-save-reload
# DONE gbdt-rmse/wide repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/wide repeat=1/batch
# DONE gbdt-rmse/wide repeat=1/batch 0.114s
# CELL gbdt-rmse/wide STABLE 0.168s
# START gbdt-rmse/denormal repeat=1/train
# DONE gbdt-rmse/denormal repeat=1/train 0.043s
# START gbdt-rmse/denormal repeat=1/infer-save-reload
# DONE gbdt-rmse/denormal repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/denormal repeat=1/batch
# DONE gbdt-rmse/denormal repeat=1/batch 0.102s
# CELL gbdt-rmse/denormal STABLE 0.155s
# START gbdt-rmse/denormal_ftz repeat=1/train
# DONE gbdt-rmse/denormal_ftz repeat=1/train 0.044s
# START gbdt-rmse/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-rmse/denormal_ftz repeat=1/infer-save-reload 0.011s
# START gbdt-rmse/denormal_ftz repeat=1/batch
# DONE gbdt-rmse/denormal_ftz repeat=1/batch 0.117s
# CELL gbdt-rmse/denormal_ftz STABLE 0.173s
# START gbdt-rmse/dupes repeat=1/train
# DONE gbdt-rmse/dupes repeat=1/train 0.044s
# START gbdt-rmse/dupes repeat=1/infer-save-reload
# DONE gbdt-rmse/dupes repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/dupes repeat=1/batch
# DONE gbdt-rmse/dupes repeat=1/batch 0.099s
# CELL gbdt-rmse/dupes STABLE 0.152s
# START gbdt-rmse/odd repeat=1/train
# DONE gbdt-rmse/odd repeat=1/train 0.043s
# START gbdt-rmse/odd repeat=1/infer-save-reload
# DONE gbdt-rmse/odd repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/odd repeat=1/batch
# DONE gbdt-rmse/odd repeat=1/batch 0.060s
# CELL gbdt-rmse/odd STABLE 0.114s
# START gbdt-rmse/negative repeat=1/train
# DONE gbdt-rmse/negative repeat=1/train 0.035s
# START gbdt-rmse/negative repeat=1/infer-save-reload
# DONE gbdt-rmse/negative repeat=1/infer-save-reload 0.010s
# START gbdt-rmse/negative repeat=1/batch
# DONE gbdt-rmse/negative repeat=1/batch 0.115s
# CELL gbdt-rmse/negative STABLE 0.160s
| gbdt-rmse              | 3f8aef8d73be249c | 88cba1574daa922e | a89dba586c0f1ab4 | 5ea3a06d9df1d862 | 400f099e655dc453 | 400f099e655dc453 | 49848bfd3c26b52e | 7b54ca9d69e29714 | e54f74cdab3f29f0 |
| gbdt-rmse infer        | ba6284898fcd7adb | 4044415de3b73aee | b79afaae27b8bdb6 | 3f008ec3ab37ef2f | 86db747723f31263 | 86db747723f31263 | da755bd965b6c511 | 88f9e64eea1b35df | 2f7db100a96ca46b |
| gbdt-rmse model        | 6a7e0d174aadda21 | b1eb77816b7f439a | e11795530a351b48 | 153340671f3c1919 | 70624119eb3559b1 | 70624119eb3559b1 | d9198fa372812bc0 | 7a0ea772f0108d40 | 70b2f95595d7194e |
| gbdt-rmse batch        | 3a53a53abfe321f6 | 1681c6f968f338d2 | 15a568bd232c8fbd | 288e6b1fb3347f2d | 24d0e532611fba96 | 24d0e532611fba96 | 17cffc317f1b3c99 | 6b459ed54f82865a | 36bc296fc8f0a3cf |
# START kmeans/base repeat=1/train
# DONE kmeans/base repeat=1/train 0.049s
# START kmeans/base repeat=1/infer-save-reload
# DONE kmeans/base repeat=1/infer-save-reload 0.011s
# START kmeans/base repeat=1/batch
# DONE kmeans/base repeat=1/batch 0.202s
# CELL kmeans/base STABLE 0.262s
# START kmeans/ties repeat=1/train
# DONE kmeans/ties repeat=1/train 0.046s
# START kmeans/ties repeat=1/infer-save-reload
# DONE kmeans/ties repeat=1/infer-save-reload 0.011s
# START kmeans/ties repeat=1/batch
# DONE kmeans/ties repeat=1/batch 0.201s
# CELL kmeans/ties STABLE 0.259s
# START kmeans/hashed repeat=1/train
# DONE kmeans/hashed repeat=1/train 0.026s
# START kmeans/hashed repeat=1/infer-save-reload
# DONE kmeans/hashed repeat=1/infer-save-reload 0.011s
# START kmeans/hashed repeat=1/batch
# DONE kmeans/hashed repeat=1/batch 0.183s
# CELL kmeans/hashed STABLE 0.220s
# START kmeans/wide repeat=1/train
# DONE kmeans/wide repeat=1/train 0.092s
# START kmeans/wide repeat=1/infer-save-reload
# DONE kmeans/wide repeat=1/infer-save-reload 0.012s
# START kmeans/wide repeat=1/batch
# DONE kmeans/wide repeat=1/batch 0.214s
# CELL kmeans/wide STABLE 0.319s
# START kmeans/denormal repeat=1/train
# DONE kmeans/denormal repeat=1/train 0.035s
# START kmeans/denormal repeat=1/infer-save-reload
# DONE kmeans/denormal repeat=1/infer-save-reload 0.011s
# START kmeans/denormal repeat=1/batch
# DONE kmeans/denormal repeat=1/batch 0.200s
# CELL kmeans/denormal STABLE 0.247s
# START kmeans/denormal_ftz repeat=1/train
# DONE kmeans/denormal_ftz repeat=1/train 0.035s
# START kmeans/denormal_ftz repeat=1/infer-save-reload
# DONE kmeans/denormal_ftz repeat=1/infer-save-reload 0.011s
# START kmeans/denormal_ftz repeat=1/batch
# DONE kmeans/denormal_ftz repeat=1/batch 0.199s
# CELL kmeans/denormal_ftz STABLE 0.245s
# START kmeans/dupes repeat=1/train
# DONE kmeans/dupes repeat=1/train 0.018s
# START kmeans/dupes repeat=1/infer-save-reload
# DONE kmeans/dupes repeat=1/infer-save-reload 0.011s
# START kmeans/dupes repeat=1/batch
# DONE kmeans/dupes repeat=1/batch 0.195s
# CELL kmeans/dupes STABLE 0.224s
# START kmeans/odd repeat=1/train
# DONE kmeans/odd repeat=1/train 0.037s
# START kmeans/odd repeat=1/infer-save-reload
# DONE kmeans/odd repeat=1/infer-save-reload 0.008s
# START kmeans/odd repeat=1/batch
# DONE kmeans/odd repeat=1/batch 0.118s
# CELL kmeans/odd STABLE 0.164s
# START kmeans/negative repeat=1/train
# DONE kmeans/negative repeat=1/train 0.020s
# START kmeans/negative repeat=1/infer-save-reload
# DONE kmeans/negative repeat=1/infer-save-reload 0.014s
# START kmeans/negative repeat=1/batch
# DONE kmeans/negative repeat=1/batch 0.193s
# CELL kmeans/negative STABLE 0.227s
| kmeans                 | 5aa44cc11034dec9 | 3de3e103006de69c | 0a570e84b0002723 | 6f0529fcb3d60536 | 993fe5caff144b0c | 993fe5caff144b0c | 2ae942d45a51757a | 43d8a3d3859f4143 | d4cc38e75f8e2d75 |
| kmeans infer           | 3d50c4c50bf078b2 | 0e9dcaedec0fcadc | 5d6e4fa66a2f59bb | 576a17d0775573bc | 9b15ee1cac8ce636 | 9b15ee1cac8ce636 | 45007c31b3127822 | 191287260610940c | 2ceb107b327d1b74 |
| kmeans model           | 355598f468300bee | 74275c5f94fd56a2 | d6356da8f36cfff4 | 1c5abd185e53aaf6 | 8646c7d4fc16c75e | 8646c7d4fc16c75e | daa4518508a79e25 | 5fdc9f5ac45877c9 | 5749d537f980d312 |
| kmeans batch           | ce34789a012168b5 | ff636ffbdf6153fe | 2821adc81c87c1a6 | 1893d1e955539a1c | cd11da38d7d996eb | cd11da38d7d996eb | 226990012f870f93 | 06c7a23bc000d13d | a1cee1687356c069 |
# START knn/base repeat=1/train
# DONE knn/base repeat=1/train 0.001s
# START knn/base repeat=1/infer-save-reload
# DONE knn/base repeat=1/infer-save-reload 0.003s
# START knn/base repeat=1/batch
# DONE knn/base repeat=1/batch 0.007s
# CELL knn/base STABLE 0.011s
# START knn/ties repeat=1/train
# DONE knn/ties repeat=1/train 0.001s
# START knn/ties repeat=1/infer-save-reload
# DONE knn/ties repeat=1/infer-save-reload 0.004s
# START knn/ties repeat=1/batch
# DONE knn/ties repeat=1/batch 0.008s
# CELL knn/ties STABLE 0.013s
# START knn/hashed repeat=1/train
# DONE knn/hashed repeat=1/train 0.001s
# START knn/hashed repeat=1/infer-save-reload
# DONE knn/hashed repeat=1/infer-save-reload 0.003s
# START knn/hashed repeat=1/batch
# DONE knn/hashed repeat=1/batch 0.007s
# CELL knn/hashed STABLE 0.010s
# START knn/wide repeat=1/train
# DONE knn/wide repeat=1/train 0.001s
# START knn/wide repeat=1/infer-save-reload
# DONE knn/wide repeat=1/infer-save-reload 0.004s
# START knn/wide repeat=1/batch
# DONE knn/wide repeat=1/batch 0.009s
# CELL knn/wide STABLE 0.013s
# START knn/denormal repeat=1/train
# DONE knn/denormal repeat=1/train 0.001s
# START knn/denormal repeat=1/infer-save-reload
# DONE knn/denormal repeat=1/infer-save-reload 0.003s
# START knn/denormal repeat=1/batch
# DONE knn/denormal repeat=1/batch 0.007s
# CELL knn/denormal STABLE 0.011s
# START knn/denormal_ftz repeat=1/train
# DONE knn/denormal_ftz repeat=1/train 0.001s
# START knn/denormal_ftz repeat=1/infer-save-reload
# DONE knn/denormal_ftz repeat=1/infer-save-reload 0.003s
# START knn/denormal_ftz repeat=1/batch
# DONE knn/denormal_ftz repeat=1/batch 0.007s
# CELL knn/denormal_ftz STABLE 0.012s
# START knn/dupes repeat=1/train
# DONE knn/dupes repeat=1/train 0.001s
# START knn/dupes repeat=1/infer-save-reload
# DONE knn/dupes repeat=1/infer-save-reload 0.003s
# START knn/dupes repeat=1/batch
# DONE knn/dupes repeat=1/batch 0.007s
# CELL knn/dupes STABLE 0.010s
# START knn/odd repeat=1/train
# DONE knn/odd repeat=1/train 0.001s
# START knn/odd repeat=1/infer-save-reload
# DONE knn/odd repeat=1/infer-save-reload 0.003s
# START knn/odd repeat=1/batch
# DONE knn/odd repeat=1/batch 0.007s
# CELL knn/odd STABLE 0.011s
# START knn/negative repeat=1/train
# DONE knn/negative repeat=1/train 0.001s
# START knn/negative repeat=1/infer-save-reload
# DONE knn/negative repeat=1/infer-save-reload 0.003s
# START knn/negative repeat=1/batch
# DONE knn/negative repeat=1/batch 0.007s
# CELL knn/negative STABLE 0.010s
| knn                    | 6869ae45e01fcb7a | 23daf3a923d4c74f | 96db6b5a57d4d248 | 3956d623d56e1786 | c5404ea40ba502da | c5404ea40ba502da | 55dffcfe5d6aa112 | f4ddd08c4744ae8d | b73513bc451075d0 |
| knn infer              | da53642fe53493ad | 234e9e649f45c983 | 906e8d5ef7d91305 | 3173e563e425be1c | 32426a86a46b417f | 32426a86a46b417f | 6776f2a2ef1528ee | ef7c64cd35cc99ad | aa5dd33322e1cb78 |
| knn model              | 2262556d652b5187 | 4049122e7b37a94e | 924ef8b2b10467f0 | 244f616088763b08 | d2ef07879ac4916e | 771d0d3df6d1d2ac | 0f847e465f0fce2d | 8e7ac0d7c257cac6 | 5f934babcd0bc097 |
| knn batch              | b943759962b58dd3 | be9dd86463c63469 | 36f87a74d8e63d7e | 2a40f9f684c1406d | d84a33018ec03c57 | d84a33018ec03c57 | c3ca00def42aa6e6 | 40a0d676a63306ea | 463c61ecae0ba9ba |
# START knn-clf/base repeat=1/train
# DONE knn-clf/base repeat=1/train 0.004s
# START knn-clf/base repeat=1/infer-save-reload
# DONE knn-clf/base repeat=1/infer-save-reload 0.005s
# START knn-clf/base repeat=1/batch
# DONE knn-clf/base repeat=1/batch 0.024s
# CELL knn-clf/base STABLE 0.034s
# START knn-clf/ties repeat=1/train
# DONE knn-clf/ties repeat=1/train 0.002s
# START knn-clf/ties repeat=1/infer-save-reload
# DONE knn-clf/ties repeat=1/infer-save-reload 0.009s
# START knn-clf/ties repeat=1/batch
# DONE knn-clf/ties repeat=1/batch 0.029s
# CELL knn-clf/ties STABLE 0.040s
# START knn-clf/hashed repeat=1/train
# DONE knn-clf/hashed repeat=1/train 0.002s
# START knn-clf/hashed repeat=1/infer-save-reload
# DONE knn-clf/hashed repeat=1/infer-save-reload 0.005s
# START knn-clf/hashed repeat=1/batch
# DONE knn-clf/hashed repeat=1/batch 0.029s
# CELL knn-clf/hashed STABLE 0.036s
# START knn-clf/wide repeat=1/train
# DONE knn-clf/wide repeat=1/train 0.002s
# START knn-clf/wide repeat=1/infer-save-reload
# DONE knn-clf/wide repeat=1/infer-save-reload 0.005s
# START knn-clf/wide repeat=1/batch
# DONE knn-clf/wide repeat=1/batch 0.024s
# CELL knn-clf/wide STABLE 0.032s
# START knn-clf/denormal repeat=1/train
# DONE knn-clf/denormal repeat=1/train 0.003s
# START knn-clf/denormal repeat=1/infer-save-reload
# DONE knn-clf/denormal repeat=1/infer-save-reload 0.006s
# START knn-clf/denormal repeat=1/batch
# DONE knn-clf/denormal repeat=1/batch 0.024s
# CELL knn-clf/denormal STABLE 0.033s
# START knn-clf/denormal_ftz repeat=1/train
# DONE knn-clf/denormal_ftz repeat=1/train 0.002s
# START knn-clf/denormal_ftz repeat=1/infer-save-reload
# DONE knn-clf/denormal_ftz repeat=1/infer-save-reload 0.006s
# START knn-clf/denormal_ftz repeat=1/batch
# DONE knn-clf/denormal_ftz repeat=1/batch 0.032s
# CELL knn-clf/denormal_ftz STABLE 0.040s
# START knn-clf/dupes repeat=1/train
# DONE knn-clf/dupes repeat=1/train 0.002s
# START knn-clf/dupes repeat=1/infer-save-reload
# DONE knn-clf/dupes repeat=1/infer-save-reload 0.007s
# START knn-clf/dupes repeat=1/batch
# DONE knn-clf/dupes repeat=1/batch 0.030s
# CELL knn-clf/dupes STABLE 0.039s
# START knn-clf/odd repeat=1/train
# DONE knn-clf/odd repeat=1/train 0.002s
# START knn-clf/odd repeat=1/infer-save-reload
# DONE knn-clf/odd repeat=1/infer-save-reload 0.006s
# START knn-clf/odd repeat=1/batch
# DONE knn-clf/odd repeat=1/batch 0.024s
# CELL knn-clf/odd STABLE 0.033s
# START knn-clf/negative repeat=1/train
# DONE knn-clf/negative repeat=1/train 0.003s
# START knn-clf/negative repeat=1/infer-save-reload
# DONE knn-clf/negative repeat=1/infer-save-reload 0.006s
# START knn-clf/negative repeat=1/batch
# DONE knn-clf/negative repeat=1/batch 0.024s
# CELL knn-clf/negative STABLE 0.034s
| knn-clf                | 7fb71bb7ee2b9cbf | e49edb14ac08e443 | 9ddcb99c00d6b865 | a3167e29faf6ab4f | eb1e9c1b10e931a6 | eb1e9c1b10e931a6 | 855703a33d6460e5 | b875a97832653115 | 14109bcae1b2b950 |
| knn-clf infer          | 8381d6badb2ee31b | d7292e53ec625170 | 7e895e275d390d17 | b128c6dd4d428648 | 3b26081dcfb54057 | 3b26081dcfb54057 | 20ea108e0746b7e5 | a593e7cc3b0f8144 | 4a407720c8a6509a |
| knn-clf model          | f0b9be0fd408466b | 02aa0eb5e36cffee | e87300eff71e3476 | 1823e75c34d7670f | 3ae6ad51532e6887 | 02916106bd5f4a5c | 937c7d9ac1a87689 | d52a45a13c74a487 | 1043a59bb6257373 |
| knn-clf batch          | ae9a520d4ce52431 | 1135607d7c883ed4 | aaf1244bb82e7340 | 76f0fdd33c616ffb | d72e6008f74ab0fa | d72e6008f74ab0fa | 6dc9aed4d01ef3d6 | 07d7acdc3bdcce71 | b63e40ed33fd3d37 |
# START knn-reg/base repeat=1/train
# DONE knn-reg/base repeat=1/train 0.001s
# START knn-reg/base repeat=1/infer-save-reload
# DONE knn-reg/base repeat=1/infer-save-reload 0.007s
# START knn-reg/base repeat=1/batch
# DONE knn-reg/base repeat=1/batch 0.011s
# CELL knn-reg/base STABLE 0.020s
# START knn-reg/ties repeat=1/train
# DONE knn-reg/ties repeat=1/train 0.001s
# START knn-reg/ties repeat=1/infer-save-reload
# DONE knn-reg/ties repeat=1/infer-save-reload 0.003s
# START knn-reg/ties repeat=1/batch
# DONE knn-reg/ties repeat=1/batch 0.008s
# CELL knn-reg/ties STABLE 0.012s
# START knn-reg/hashed repeat=1/train
# DONE knn-reg/hashed repeat=1/train 0.001s
# START knn-reg/hashed repeat=1/infer-save-reload
# DONE knn-reg/hashed repeat=1/infer-save-reload 0.003s
# START knn-reg/hashed repeat=1/batch
# DONE knn-reg/hashed repeat=1/batch 0.009s
# CELL knn-reg/hashed STABLE 0.013s
# START knn-reg/wide repeat=1/train
# DONE knn-reg/wide repeat=1/train 0.001s
# START knn-reg/wide repeat=1/infer-save-reload
# DONE knn-reg/wide repeat=1/infer-save-reload 0.003s
# START knn-reg/wide repeat=1/batch
# DONE knn-reg/wide repeat=1/batch 0.008s
# CELL knn-reg/wide STABLE 0.012s
# START knn-reg/denormal repeat=1/train
# DONE knn-reg/denormal repeat=1/train 0.001s
# START knn-reg/denormal repeat=1/infer-save-reload
# DONE knn-reg/denormal repeat=1/infer-save-reload 0.004s
# START knn-reg/denormal repeat=1/batch
# DONE knn-reg/denormal repeat=1/batch 0.009s
# CELL knn-reg/denormal STABLE 0.014s
# START knn-reg/denormal_ftz repeat=1/train
# DONE knn-reg/denormal_ftz repeat=1/train 0.001s
# START knn-reg/denormal_ftz repeat=1/infer-save-reload
# DONE knn-reg/denormal_ftz repeat=1/infer-save-reload 0.003s
# START knn-reg/denormal_ftz repeat=1/batch
# DONE knn-reg/denormal_ftz repeat=1/batch 0.009s
# CELL knn-reg/denormal_ftz STABLE 0.014s
# START knn-reg/dupes repeat=1/train
# DONE knn-reg/dupes repeat=1/train 0.001s
# START knn-reg/dupes repeat=1/infer-save-reload
# DONE knn-reg/dupes repeat=1/infer-save-reload 0.004s
# START knn-reg/dupes repeat=1/batch
# DONE knn-reg/dupes repeat=1/batch 0.008s
# CELL knn-reg/dupes STABLE 0.013s
# START knn-reg/odd repeat=1/train
# DONE knn-reg/odd repeat=1/train 0.001s
# START knn-reg/odd repeat=1/infer-save-reload
# DONE knn-reg/odd repeat=1/infer-save-reload 0.003s
# START knn-reg/odd repeat=1/batch
# DONE knn-reg/odd repeat=1/batch 0.008s
# CELL knn-reg/odd STABLE 0.012s
# START knn-reg/negative repeat=1/train
# DONE knn-reg/negative repeat=1/train 0.001s
# START knn-reg/negative repeat=1/infer-save-reload
# DONE knn-reg/negative repeat=1/infer-save-reload 0.003s
# START knn-reg/negative repeat=1/batch
# DONE knn-reg/negative repeat=1/batch 0.008s
# CELL knn-reg/negative STABLE 0.012s
| knn-reg                | 33e7da5c3fdd343c | 556283a80ad1e387 | 81f9b8890b3f8185 | 0d128580a2408383 | 4c84ea510c9509c5 | 4c84ea510c9509c5 | 3bb71dcd3b676bd6 | 4fddd38927851559 | b34860cd7e03c8fe |
| knn-reg infer          | 12b3c8b2763ae645 | fcbc1a112c60d1d0 | 4223804b361954e6 | 4b2e95d49bb291c5 | 511f71a64fa48d7a | 511f71a64fa48d7a | 0e04bd5ca4150340 | e53e4bfa78bd428a | ca725c74b7aec59b |
| knn-reg model          | 7404b5d0a3a97d83 | 059724706575c43d | 0ed94f6eaca5e6f1 | 42c9143b5b930be3 | cb7e52aa73863e31 | 5b7edbee629a2813 | dd4b16d90ea35aff | abb699bdbb2dd963 | 66c3df348fcdf3b4 |
| knn-reg batch          | b8ade478bb62bf5e | 449e141f98be2c2c | e9c4afd946b506a0 | 15a5a7f409deb7f8 | 87fa301773236d1d | 87fa301773236d1d | bc58853db91cdeff | 218893ea011aba99 | 80ad7ed317afc40e |
# START dbscan/base repeat=1/train
# DONE dbscan/base repeat=1/train 0.007s
# START dbscan/base repeat=1/infer-save-reload
# DONE dbscan/base repeat=1/infer-save-reload 0.009s
# START dbscan/base repeat=1/batch
# DONE dbscan/base repeat=1/batch 0.035s
# CELL dbscan/base STABLE 0.051s
# START dbscan/ties repeat=1/train
# DONE dbscan/ties repeat=1/train 0.005s
# START dbscan/ties repeat=1/infer-save-reload
# DONE dbscan/ties repeat=1/infer-save-reload 0.005s
# START dbscan/ties repeat=1/batch
# DONE dbscan/ties repeat=1/batch 0.027s
# CELL dbscan/ties STABLE 0.037s
# START dbscan/hashed repeat=1/train
# DONE dbscan/hashed repeat=1/train 0.006s
# START dbscan/hashed repeat=1/infer-save-reload
# DONE dbscan/hashed repeat=1/infer-save-reload 0.006s
# START dbscan/hashed repeat=1/batch
# DONE dbscan/hashed repeat=1/batch 0.035s
# CELL dbscan/hashed STABLE 0.047s
# START dbscan/wide repeat=1/train
# DONE dbscan/wide repeat=1/train 0.111s
# START dbscan/wide repeat=1/infer-save-reload
# DONE dbscan/wide repeat=1/infer-save-reload 0.007s
# START dbscan/wide repeat=1/batch
# DONE dbscan/wide repeat=1/batch 0.036s
# CELL dbscan/wide STABLE 0.154s
# START dbscan/denormal repeat=1/train
# DONE dbscan/denormal repeat=1/train 0.023s
# START dbscan/denormal repeat=1/infer-save-reload
# DONE dbscan/denormal repeat=1/infer-save-reload 0.006s
# START dbscan/denormal repeat=1/batch
# DONE dbscan/denormal repeat=1/batch 0.034s
# CELL dbscan/denormal STABLE 0.063s
# START dbscan/denormal_ftz repeat=1/train
# DONE dbscan/denormal_ftz repeat=1/train 0.022s
# START dbscan/denormal_ftz repeat=1/infer-save-reload
# DONE dbscan/denormal_ftz repeat=1/infer-save-reload 0.006s
# START dbscan/denormal_ftz repeat=1/batch
# DONE dbscan/denormal_ftz repeat=1/batch 0.033s
# CELL dbscan/denormal_ftz STABLE 0.061s
# START dbscan/dupes repeat=1/train
# DONE dbscan/dupes repeat=1/train 0.007s
# START dbscan/dupes repeat=1/infer-save-reload
# DONE dbscan/dupes repeat=1/infer-save-reload 0.006s
# START dbscan/dupes repeat=1/batch
# DONE dbscan/dupes repeat=1/batch 0.031s
# CELL dbscan/dupes STABLE 0.044s
# START dbscan/odd repeat=1/train
# DONE dbscan/odd repeat=1/train 0.008s
# START dbscan/odd repeat=1/infer-save-reload
# DONE dbscan/odd repeat=1/infer-save-reload 0.006s
# START dbscan/odd repeat=1/batch
# DONE dbscan/odd repeat=1/batch 0.031s
# CELL dbscan/odd STABLE 0.045s
# START dbscan/negative repeat=1/train
# DONE dbscan/negative repeat=1/train 0.010s
# START dbscan/negative repeat=1/infer-save-reload
# DONE dbscan/negative repeat=1/infer-save-reload 0.006s
# START dbscan/negative repeat=1/batch
# DONE dbscan/negative repeat=1/batch 0.034s
# CELL dbscan/negative STABLE 0.050s
| dbscan                 | 64df251bd00de81b | b7535355c1581603 | d17808b4b9261d5d | d17808b4b9261d5d | 9c0b3563fc16b652 | 9c0b3563fc16b652 | 64df251bd00de81b | 54d129f45630ea84 | bb6bd31e075693e9 |
| dbscan infer           | e6e720fcb54b180e | 63990f64c63d296b | 3a6472714f51d8ab | 3a6472714f51d8ab | 3a6472714f51d8ab | 3a6472714f51d8ab | e6e720fcb54b180e | 22e3872de99d04f6 | 3a6472714f51d8ab |
| dbscan model           | c36812c6260e7ee6 | 7c766eb707695149 | 22074f6988a2878e | 12450128a5b4be8b | af8f5b102930fc66 | ea374d169392e62d | c36812c6260e7ee6 | 8f762291a36100db | 6211d942d0c33fa2 |
| dbscan batch           | f7e7d24690d3107e | be9e40c554329827 | a8e67882b424a053 | a8e67882b424a053 | a8e67882b424a053 | a8e67882b424a053 | f7e7d24690d3107e | ca397a1032011cd9 | a8e67882b424a053 |
# START pca/base repeat=1/train
# DONE pca/base repeat=1/train 0.004s
# START pca/base repeat=1/infer-save-reload
# DONE pca/base repeat=1/infer-save-reload 0.003s
# START pca/base repeat=1/batch
# DONE pca/base repeat=1/batch 0.011s
# CELL pca/base STABLE 0.018s
# START pca/ties repeat=1/train
# DONE pca/ties repeat=1/train 0.003s
# START pca/ties repeat=1/infer-save-reload
# DONE pca/ties repeat=1/infer-save-reload 0.003s
