NOTE: column apple-m4 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column nvidia-h100-sm_90a hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: column amd-mi325x-gfx942 hashed tokenizer at an older lane revision (LANE_REVISIONS); its 9 cell(s) there are not compared and read as absent
NOTE: --lanes scopes this diff to 7 lane(s); 165 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9654-96-core-processor is a CPU column: cpu_model='AMD EPYC 9654 96-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_forest_host', '_mojolearn_gp_host', '_mojolearn_mixture_host', '_mojolearn_preprocessing_host', '_mojolearn_tokenizer_host'] commit=11c5f2192579b8aceada93096fdfcae37a2726a7
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9654-96-core-processor |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| gbdt-categorical-ctr-tables/base | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 72cde7b15ef5f221 |
| gbdt-categorical-ctr-tables/denormal | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 72cde7b15ef5f221 |
| gbdt-categorical-ctr-tables/denormal_ftz | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 72cde7b15ef5f221 |
| gbdt-categorical-ctr-tables/dupes | ONE-COLUMN | (not run)        | (not run)        | (not run)        | e64ee54180696fd6 |
| gbdt-categorical-ctr-tables/hashed | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 521699a11c6857c8 |
| gbdt-categorical-ctr-tables/negative | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 8e4be8f9d9c80e8c |
| gbdt-categorical-ctr-tables/odd | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 1968fe7962279797 |
| gbdt-categorical-ctr-tables/ties | ONE-COLUMN | (not run)        | (not run)        | (not run)        | ac535fdcf35626e6 |
| gbdt-categorical-ctr-tables/wide | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 5abc2bd57c1f327f |
| gbdt-tensor-ctr-tables/base  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 81ff1ddfff5a6b06 |
| gbdt-tensor-ctr-tables/denormal | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9b7bcee964e863b3 |
| gbdt-tensor-ctr-tables/denormal_ftz | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9b7bcee964e863b3 |
| gbdt-tensor-ctr-tables/dupes | ONE-COLUMN | (not run)        | (not run)        | (not run)        | e723b7a89b149745 |
| gbdt-tensor-ctr-tables/hashed | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 886790f32217e0a8 |
| gbdt-tensor-ctr-tables/negative | ONE-COLUMN | (not run)        | (not run)        | (not run)        | a190d1ac61776a6b |
| gbdt-tensor-ctr-tables/odd   | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 069c6d393252a0a6 |
| gbdt-tensor-ctr-tables/ties  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | c65d72201a6fde9b |
| gbdt-tensor-ctr-tables/wide  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 7f93b9536fb45179 |
| gmm-random-init-sample/base  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 74f318e0c93c671e |
| gmm-random-init-sample/denormal | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d415c3559b4974c4 |
| gmm-random-init-sample/denormal_ftz | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d415c3559b4974c4 |
| gmm-random-init-sample/dupes | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 74f318e0c93c671e |
| gmm-random-init-sample/hashed | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 08fb92ea494ae627 |
| gmm-random-init-sample/negative | ONE-COLUMN | (not run)        | (not run)        | (not run)        | ad9c34f803053f22 |
| gmm-random-init-sample/odd   | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 1a3780f08d9f6ea4 |
| gmm-random-init-sample/ties  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f9270e76271f8235 |
| gmm-random-init-sample/wide  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 77b73d5b6cb14cba |
| gmm-sample/base              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f4fa11eaa3bc615f |
| gmm-sample/denormal          | ONE-COLUMN | (not run)        | (not run)        | (not run)        | e155b6a710ec7cb6 |
| gmm-sample/denormal_ftz      | ONE-COLUMN | (not run)        | (not run)        | (not run)        | e155b6a710ec7cb6 |
| gmm-sample/dupes             | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f4fa11eaa3bc615f |
| gmm-sample/hashed            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | e51e461b4129c7f2 |
| gmm-sample/negative          | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f854fbaface33f85 |
| gmm-sample/odd               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | a8ff8280e31b34c3 |
| gmm-sample/ties              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f692f3474a33be61 |
| gmm-sample/wide              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 194c524cc9d1b2b2 |
| gp-sample-y-normalize/base   | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 24c44714c0bfdc6d |
| gp-sample-y-normalize/denormal | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 92637b32697fc263 |
| gp-sample-y-normalize/denormal_ftz | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 92637b32697fc263 |
| gp-sample-y-normalize/dupes  | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 1dc07c929ff949b0 |
| gp-sample-y-normalize/hashed | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f2469eee30c6234d |
| gp-sample-y-normalize/negative | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 21ed9a6c18c4cb1a |
| gp-sample-y-normalize/odd    | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f7358f4658b17ce7 |
| gp-sample-y-normalize/ties   | ONE-COLUMN | (not run)        | (not run)        | (not run)        | eca685cc01bf16e1 |
| gp-sample-y-normalize/wide   | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 2f9c09fb42347cb0 |
| gp-sample-y/base             | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 82c5d5c45a0b1c4c |
| gp-sample-y/denormal         | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 8bdc4f536645721b |
| gp-sample-y/denormal_ftz     | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 8bdc4f536645721b |
| gp-sample-y/dupes            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 7f2067db1b4538d5 |
| gp-sample-y/hashed           | ONE-COLUMN | (not run)        | (not run)        | (not run)        | f3146e81af7d6eb6 |
| gp-sample-y/negative         | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 4b33a5084d1db7b4 |
| gp-sample-y/odd              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 849c51fb1f1d7c96 |
| gp-sample-y/ties             | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 036c0a0f1ed44ae5 |
| gp-sample-y/wide             | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 59446f9972b8537f |
| tokenizer/base               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 74458a3ecb971805 |
| tokenizer/denormal           | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d322d18fab348b21 |
| tokenizer/denormal_ftz       | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 4f403b1e5e237dea |
| tokenizer/dupes              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 6b30a6941eef4198 |
| tokenizer/hashed             | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 898febe78a80327a |
| tokenizer/negative           | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 5262bf205be38975 |
| tokenizer/odd                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 74458a3ecb971805 |
| tokenizer/ties               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 0f4aff7c9f453e85 |
| tokenizer/wide               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d8f676c80c02e0ac |

summary: ONE-COLUMN=63

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9654-96-core-processor |
REQUIRE FAIL gbdt-tensor-ctr-tables/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/base train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal_ftz train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/dupes train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/hashed train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/negative train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/odd train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/base train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal_ftz train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/dupes train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/hashed train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/negative train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/odd train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/base train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/denormal train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/denormal_ftz train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/dupes train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/hashed train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/negative train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/odd train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y-normalize/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/base train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/denormal train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/denormal_ftz train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/dupes train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/hashed train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/negative train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/odd train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gp-sample-y/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/base train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/denormal train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/denormal_ftz train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/dupes train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/hashed train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/negative train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/odd train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/ties train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL tokenizer/wide train: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/base infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/base batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/denormal infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/denormal batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/denormal_ftz infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/denormal_ftz batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/dupes infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/dupes batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/hashed infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/hashed batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/negative infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/negative batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/odd infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/odd batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/ties infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/ties batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/wide infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-categorical-ctr-tables/wide batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/base infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/base batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/denormal infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/denormal batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/denormal_ftz infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/denormal_ftz batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/dupes infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/dupes batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/hashed infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/hashed batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/negative infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/negative batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/odd infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/odd batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/ties infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/ties batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/wide infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gbdt-tensor-ctr-tables/wide batch: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/base infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/base model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal_ftz infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/denormal_ftz model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/dupes infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/dupes model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/hashed infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/hashed model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/negative infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/negative model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/odd infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/odd model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/ties infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/ties model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/wide infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-random-init-sample/wide model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/base infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/base model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal_ftz infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/denormal_ftz model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/dupes infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/dupes model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/hashed infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/hashed model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/negative infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/negative model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/odd infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/odd model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/ties infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/ties model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/wide infer: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
REQUIRE FAIL gmm-sample/wide model: ONE-COLUMN rests on 1 real hash(es), --require-columns 4 demands that many; a column that should cover this lane is refusing, which is not a pass
