lm-baseline-enwik8	steady_median_seconds=1.6229623264999873	limited=False	arm=baseline	arm_requested=baseline	arm_default=baseline	arm_is_default=True	arm_resolved_hd64=baseline	corpus_sha256=2b49720ec4d78c3c9fabaee6e4179a5e997302b3a70029f30f2d582218c024a8
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_dkdv_tiled_pf	406.201
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_zdot_stash_pf	142.402
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_dq_tiled_pf	131.911
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_corner_flag	112.785
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_regime_scan	105.835
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	block.attention_total	84.194
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.qkv_proj	39.424
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.core	30.480
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_r2_kernel	23.942
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.o_proj	12.973
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_corner_flag	3.144
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_regime_scan	2.463
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.rope_and_cache	1.281
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_scratch_alloc	1.153
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_scratch_alloc	0.690
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	envelope.native_call	1870.373
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	bwd.attention	695.244
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_dkdv_tiled_pf	408.047
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_zdot_stash_pf	140.150
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_dq_tiled_pf	135.329
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	block.attention_total	84.989
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.qkv_proj	39.351
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.core	31.200
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_r2_kernel	23.950
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.o_proj	12.996
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_corner_flag	5.840
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_regime_scan	4.369
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_regime_scan	3.130
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_corner_flag	3.118
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.rope_and_cache	1.403
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_scratch_alloc	1.238
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_scratch_alloc	0.751
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	envelope.native_call	1339.154
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	bwd.attention	200.705
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_dq_tiled_pf	135.301
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	block.attention_total	81.787
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.qkv_proj	38.574
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_zdot_stash_pf	33.689
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.core	29.425
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_r2_kernel	23.982
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_kvgrid_dkdv_pf	21.168
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.o_proj	12.645
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_corner_flag	5.690
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_regime_scan	3.492
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_corner_flag	2.767
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_regime_scan	1.917
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_scratch_alloc	1.115
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.rope_and_cache	1.109
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_scratch_alloc	0.576
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	envelope.native_call	1381.950
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	bwd.attention	93.232
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	block.attention_total	87.149
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.qkv_proj	40.934
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_zdot_stash_pf	33.910
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.core	30.641
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_dq_tiled_pf	27.478
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_r2_kernel	23.925
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_kvgrid_dkdv_pf	21.047
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.o_proj	14.240
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_corner_flag	5.685
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_regime_scan	3.663
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_corner_flag	3.137
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_regime_scan	2.500
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.rope_and_cache	1.293
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_scratch_alloc	1.181
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_scratch_alloc	0.823
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	envelope.native_call	1424.680
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	bwd.attention	242.449
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_kvre_dkdv	170.598
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	block.attention_total	83.615
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.qkv_proj	39.086
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_zdot_stash_pf	33.783
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.core	30.360
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_dq_tiled_pf	27.579
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.fwd_r2_kernel	23.985
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.o_proj	12.867
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_kvre_stash_free	4.872
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_regime_scan	3.626
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.fwd_corner_flag	3.026
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.fwd_regime_scan	2.439
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.rope_and_cache	1.266
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_scratch_alloc	1.128
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.fwd_scratch_alloc	0.674
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8	attn.bwd_corner_flag	0.639
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	envelope.native_call	1422.618
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	bwd.attention	340.430
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_kvre_dkdv	268.588
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	block.attention_total	84.184
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.qkv_proj	39.444
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_zdot_stash_pf	33.656
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.core	30.469
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_dq_tiled_pf	27.611
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.fwd_r2_kernel	24.036
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.o_proj	12.983
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_kvre_stash_free	4.983
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_regime_scan	3.489
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.fwd_corner_flag	3.106
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.fwd_regime_scan	2.381
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.rope_and_cache	1.254
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_scratch_alloc	1.167
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.bwd_corner_flag	0.714
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub	attn.fwd_scratch_alloc	0.701
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvrecompute-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	envelope.native_call	1408.999
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	bwd.attention	121.252
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	block.attention_total	83.994
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.qkv_proj	39.405
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_zdot_stash_pf	33.624
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.core	30.344
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_dq_tiled_pf	27.503
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_kvsplit_dk_pf	24.775
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_kvsplit_dv_pf	24.773
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_r2_kernel	24.055
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.o_proj	13.003
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_corner_flag	5.611
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_regime_scan	3.554
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_corner_flag	3.084
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_regime_scan	2.302
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.rope_and_cache	1.206
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_scratch_alloc	1.151
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_scratch_alloc	0.667
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	envelope.native_call	1393.830
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	block.attention_total	186.160
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.qkv_proj	141.834
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	bwd.attention	121.552
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_zdot_stash_pf	33.665
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.core	30.281
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_dq_tiled_pf	27.430
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_kvsplit_dv_pf	24.970
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_kvsplit_dk_pf	24.865
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_r2_kernel	23.963
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.o_proj	12.791
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_corner_flag	5.608
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_regime_scan	3.580
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_corner_flag	2.944
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_regime_scan	2.459
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.rope_and_cache	1.218
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_scratch_alloc	1.183
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_scratch_alloc	0.682
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub.log	no result.json
