NOTE: column cpu-amd-epyc-7702p-64-core-processor is a CPU column: cpu_model='AMD EPYC 7702P 64-Core Processor' column=cpu families=['_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_estimators_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_neural_host', '_mojolearn_training_host', '_mojolearn_transformer_host'] commit=372609f8e819e680f9a3b2ab9e92bd1cd5624b09
NOTE: column cpu-amd-epyc-7702p-64-core-processor is a CPU column: cpu_model='AMD EPYC 7702P 64-Core Processor' column=cpu families=['_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_estimators_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_neural_host', '_mojolearn_training_host', '_mojolearn_transformer_host'] commit=372609f8e819e680f9a3b2ab9e92bd1cd5624b09
| lane/fixture                 | verdict    | cpu-amd-epyc-7702p-64-core-processor | cpu-amd-epyc-7702p-64-core-processor |
|------------------------------|------------|------------------|------------------|
| byte-lm-host-infer-threaded/base | DIVERGENT  | parts differ: logits; agree: loss_bits,next | cef60cc7eccb44ae |
| byte-lm-host-infer-threaded/ties | DIVERGENT  | parts differ: logits; agree: loss_bits,next | 0bd663ffd5ec7071 |
| byte-lm-host-infer/base      | DIVERGENT  | parts differ: loss_bits,logits; agree: next | 251324faeed2bc25 |
| byte-lm-host-infer/ties      | DIVERGENT  | parts differ: loss_bits,logits; agree: next | 1cf17f3ba4e4f4c1 |
| byte-lm-host-train/base      | DIVERGENT  | parts differ: loss_bits,params,m; agree: - | 3029f86c359a5fe1 |
| byte-lm-host-train/ties      | DIVERGENT  | parts differ: loss_bits,params,m; agree: - | 2efae291ec47d3c8 |
| byte-lm-resident/base        | DIVERGENT  | parts differ: loss,params,grads,logits; agree: - | 6f60e4469f3ef2c7 |
| byte-lm-resident/ties        | DIVERGENT  | parts differ: loss,params,grads,logits; agree: - | a0bc9c97c66e9de5 |
| byte-lm/base                 | DIVERGENT  | parts differ: loss,params,logits; agree: - | 542fa3c2a5ae94ff |
| byte-lm/ties                 | DIVERGENT  | parts differ: loss,params,logits; agree: - | 00aecc60a9d3bfe5 |
| cross-entropy-arms/base      | DIVERGENT  | parts differ: none,sum,smooth,dsmooth,masked,dmasked; agree: - | af89b597ab2b50d0 |
| cross-entropy-arms/ties      | DIVERGENT  | parts differ: none,sum,smooth,dsmooth,masked,dmasked; agree: - | 631104dfff219cbb |
| mamba1-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 0146008e1249eb6c |
| mamba1-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | a0f820fe068d4f5b |
| mamba1-int8w/base            | DIVERGENT  | parts differ: forward,prefill,backward; agree: step | 8fd3d29efc02e59b |
| mamba1-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 45b29d9b8474d1aa |
| mamba2-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 1548489de4b2f5b4 |
| mamba2-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 2f3cf42d9e3216f4 |
| mamba2-int8w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 86022d5be0f4994d |
| mamba2-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 417a2c725a17ef49 |
| mamba3-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 93bdd0be85f69adf |
| mamba3-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 0b948c9e2cf5d8d2 |
| mamba3-int8w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 8baaefc0a5012bc3 |
| mamba3-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | bff86b4b9439d2ac |
| mlp-bf16w/base               | DIVERGENT  | parts differ: logits; agree: weights | 3687a8774b7cfa2a |
| mlp-bf16w/ties               | DIVERGENT  | parts differ: logits; agree: weights | 80f2afd9eeaeb738 |
| mlp-int8w/base               | DIVERGENT  | parts differ: logits; agree: weights | 3687a8774b7cfa2a |
| mlp-int8w/ties               | DIVERGENT  | parts differ: logits; agree: weights | 80f2afd9eeaeb738 |
| mlp/base                     | DIVERGENT  | parts differ: loss,weights,logits; agree: - | 84363101501ed7ab |
| mlp/ties                     | DIVERGENT  | parts differ: loss,weights,logits; agree: - | 77308331eefc9742 |
| optim-adam-clip/base         | DIVERGENT  | parts differ: adam,adam_norms; agree: adamw0,adamw0_norm,clip_norm,clipped | 276d9cd887e9b417 |
| optim-adam-clip/ties         | DIVERGENT  | parts differ: adam,adam_norms; agree: adamw0,adamw0_norm,clip_norm,clipped | 276d9cd887e9b417 |
| optim-sgd/base               | DIVERGENT  | parts differ: nesterov,nesterov_norms; agree: dampening,dampening_norms | bbc92c9904d81873 |
| optim-sgd/ties               | DIVERGENT  | parts differ: nesterov,nesterov_norms; agree: dampening,dampening_norms | bbc92c9904d81873 |
| ordered-gradient-sum/base    | IDENTICAL x2 | a742b6c812b94347 | a742b6c812b94347 |
| ordered-gradient-sum/ties    | IDENTICAL x2 | e625f92c8f010b8b | e625f92c8f010b8b |
| par-mlp/base                 | DIVERGENT  | parts differ: weights,logits; agree: shards | 6a9d8ec4587e383b |
| par-mlp/ties                 | DIVERGENT  | parts differ: weights,logits; agree: shards | a227cd40c0126a8a |
| samba-bf16w/base             | DIVERGENT  | parts differ: logits; agree: - | 651c0b044ab54de4 |
| samba-bf16w/ties             | DIVERGENT  | parts differ: logits; agree: - | fc727e4a36c91704 |
| samba-int8w/base             | DIVERGENT  | parts differ: logits; agree: - | 8ac882f1c0194c42 |
| samba-int8w/ties             | DIVERGENT  | parts differ: logits; agree: - | 0c59ec7e137a2d22 |
| training-primitives/base     | DIVERGENT  | parts differ: drms,lin,dlin; agree: emb,demb,rms | 7eafc69253bb9ff7 |
| training-primitives/ties     | DIVERGENT  | parts differ: drms,lin,dlin; agree: emb,demb,rms | cc711e81395b5aa3 |
| transformer-bf16w/base       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 06d974dee6ff6793 |
| transformer-bf16w/ties       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 8695a54cba4f307f |
| transformer-int8w/base       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 4e35624ad75aaf25 |
| transformer-int8w/ties       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 2df674d0aff997ef |

summary: DIVERGENT=46, IDENTICAL=2

| lane/fixture                 | column | verdict      | cpu-amd-epyc-7702p-64-core-processor | cpu-amd-epyc-7702p-64-core-processor |
| ordered-gradient-sum/ties    | batch  | N/A          | n/a:ordered-shard-reduction (the specified shard order defines the sum; no per-row prediction) | n/a:ordered-shard-reduction (the specified shard order defines the sum; no per-row prediction) |
| par-mlp/base                 | infer  | DIVERGENT    | b7659ff90ae1ea39 | fa5ee5db3a83344d |
| par-mlp/base                 | model  | DIVERGENT    | fb3977c1ab222cea | ca1f0710c5fdfca7 |
| par-mlp/base                 | batch  | DIVERGENT    | 16eaba30f0eb372d | 09c2e1f62d53b97f |
| par-mlp/ties                 | infer  | DIVERGENT    | e1e5086334bdb736 | 41d7501abf5bd1da |
| par-mlp/ties                 | model  | DIVERGENT    | 49ac83c7d65f98af | d003150542a8673a |
| par-mlp/ties                 | batch  | DIVERGENT    | 1eed5a0469fcbc24 | c956bc9b220d4e75 |
| samba-bf16w/base             | infer  | DIVERGENT    | e7f99e1388ad7a50 | 616dc3230ec2aaeb |
| samba-bf16w/base             | model  | IDENTICAL x2 | 4c577f4f184b9549 | 4c577f4f184b9549 |
| samba-bf16w/base             | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| samba-bf16w/ties             | infer  | DIVERGENT    | 4b2990b4b8d74d01 | a111ed39fb75be8b |
| samba-bf16w/ties             | model  | IDENTICAL x2 | 4c577f4f184b9549 | 4c577f4f184b9549 |
| samba-bf16w/ties             | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| samba-int8w/base             | infer  | DIVERGENT    | 02bbf130a2e3fd19 | 76c89fc8c5852846 |
| samba-int8w/base             | model  | IDENTICAL x2 | 53ee77438e2ae664 | 53ee77438e2ae664 |
| samba-int8w/base             | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| samba-int8w/ties             | infer  | DIVERGENT    | 42a7251ef519aa1b | 58bcfbc401c21686 |
| samba-int8w/ties             | model  | IDENTICAL x2 | 53ee77438e2ae664 | 53ee77438e2ae664 |
| samba-int8w/ties             | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| training-primitives/base     | infer  | DIVERGENT    | 6980d705b0918f94 | 1f3f002ca17f5553 |
| training-primitives/base     | model  | N/A          | n/a:no-save      | n/a:no-save      |
| training-primitives/base     | batch  | DIVERGENT    | 0885e6867f268221 | 4e84ebe693874553 |
| training-primitives/ties     | infer  | DIVERGENT    | 540263f57c3d33e0 | 6f91de129c492206 |
| training-primitives/ties     | model  | N/A          | n/a:no-save      | n/a:no-save      |
| training-primitives/ties     | batch  | DIVERGENT    | 037afef1c391f67d | e6e4f722564946ef |
| transformer-bf16w/base       | infer  | DIVERGENT    | 1b8c18bb76edd4eb | 169fecc965a95ab1 |
| transformer-bf16w/base       | model  | N/A          | n/a:no-save      | n/a:no-save      |
| transformer-bf16w/base       | batch  | DIVERGENT    | 1811d6265f7ed086 | 58af5131650b4464 |
| transformer-bf16w/base       | rlpair | DIVERGENT    | ccafc15f46b4efee | ab50d89237a8fb20 |
| transformer-bf16w/ties       | infer  | DIVERGENT    | 0023de6f3b74f961 | dbeda049dcf8f274 |
| transformer-bf16w/ties       | model  | N/A          | n/a:no-save      | n/a:no-save      |
| transformer-bf16w/ties       | batch  | DIVERGENT    | 30c86c7226ba2cae | bf2b70547fd226a0 |
| transformer-bf16w/ties       | rlpair | DIVERGENT    | d403199a00d918fb | 546040d29a923b96 |
| transformer-int8w/base       | infer  | DIVERGENT    | 23581663b1989f16 | bacbb991194f0027 |
| transformer-int8w/base       | model  | N/A          | n/a:no-save      | n/a:no-save      |
| transformer-int8w/base       | batch  | DIVERGENT    | 292a5694c2563481 | 18ff415eca68f1b9 |
| transformer-int8w/base       | rlpair | DIVERGENT    | b1492d4d8b9cf1dd | 55b178e9f241d142 |
| transformer-int8w/ties       | infer  | DIVERGENT    | bf4a6fed5e580d63 | 4213915944b39d40 |
| transformer-int8w/ties       | model  | N/A          | n/a:no-save      | n/a:no-save      |
| transformer-int8w/ties       | batch  | DIVERGENT    | fdcc3b15fba3e380 | a029375dbdba5cbd |
| transformer-int8w/ties       | rlpair | DIVERGENT    | ad108ff4cf3d53c9 | 760be08629d9984e |

summary (infer/model): DIVERGENT=48, IDENTICAL=8, N/A=40
summary (batch): DIVERGENT=32, IDENTICAL=4, N/A=12
summary (rlpair): DIVERGENT=16, RLPAIR_MOVED=8
