NOTE: --lanes scopes this diff to 18 lane(s); 0 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
NOTE: column cpu-amd-epyc-7713-64-core-processor is a CPU column: cpu_model='AMD EPYC 7713 64-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_svm_host'] commit=b5d4417d066e7bdbbfbb00d142f38631ec8d0fb5
| lane/fixture                 | verdict    | cpu-apple-m4     | cpu-amd-epyc-7713-64-core-processor |
|------------------------------|------------|------------------|------------------|
| kde-cosine-minkowski/base    | IDENTICAL x2 | 2cc7fbd9d26fe15f | 2cc7fbd9d26fe15f |
| kde-cosine-minkowski/dupes   | IDENTICAL x2 | 2cc7fbd9d26fe15f | 2cc7fbd9d26fe15f |
| kde-cosine-minkowski/ties    | IDENTICAL x2 | 23587f0f79cdce9e | 23587f0f79cdce9e |
| kde-epanechnikov-l1/base     | IDENTICAL x2 | f8f65516ba475fa2 | f8f65516ba475fa2 |
| kde-epanechnikov-l1/dupes    | IDENTICAL x2 | f8f65516ba475fa2 | f8f65516ba475fa2 |
| kde-epanechnikov-l1/ties     | IDENTICAL x2 | 9d61f71062dcd4c2 | 9d61f71062dcd4c2 |
| kde-exponential-chebyshev/base | IDENTICAL x2 | 4955944cfce4cc2e | 4955944cfce4cc2e |
| kde-exponential-chebyshev/dupes | IDENTICAL x2 | 4955944cfce4cc2e | 4955944cfce4cc2e |
| kde-exponential-chebyshev/ties | IDENTICAL x2 | 771fafe72c84a4f4 | 771fafe72c84a4f4 |
| kde-linear-cosine/base       | IDENTICAL x2 | afa97b36fbe911fb | afa97b36fbe911fb |
| kde-linear-cosine/dupes      | IDENTICAL x2 | afa97b36fbe911fb | afa97b36fbe911fb |
| kde-linear-cosine/ties       | IDENTICAL x2 | 038d0662d8a2348a | 038d0662d8a2348a |
| kde-tophat-sqeuclidean/base  | IDENTICAL x2 | cde93651e40f745f | cde93651e40f745f |
| kde-tophat-sqeuclidean/dupes | IDENTICAL x2 | cde93651e40f745f | cde93651e40f745f |
| kde-tophat-sqeuclidean/ties  | IDENTICAL x2 | 3c1cc56f542820e3 | 3c1cc56f542820e3 |
| kde-weighted/base            | IDENTICAL x2 | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/dupes           | IDENTICAL x2 | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/ties            | IDENTICAL x2 | eed19bb187e30ec9 | eed19bb187e30ec9 |
| knn-chebyshev/base           | IDENTICAL x2 | 216fff8aa5989758 | 216fff8aa5989758 |
| knn-chebyshev/dupes          | IDENTICAL x2 | e99889dfad36b7f9 | e99889dfad36b7f9 |
| knn-chebyshev/ties           | IDENTICAL x2 | ffb6231807d08ca5 | ffb6231807d08ca5 |
| knn-clf-distance/base        | IDENTICAL x2 | 5d6f66edfe15362c | 5d6f66edfe15362c |
| knn-clf-distance/dupes       | IDENTICAL x2 | 65656a96c0304161 | 65656a96c0304161 |
| knn-clf-distance/ties        | IDENTICAL x2 | 5f7ed9edc31eb1ec | 5f7ed9edc31eb1ec |
| knn-cosine/base              | IDENTICAL x2 | be2fe881dd0df53e | be2fe881dd0df53e |
| knn-cosine/dupes             | IDENTICAL x2 | 283e29961c629516 | 283e29961c629516 |
| knn-cosine/ties              | IDENTICAL x2 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 |
| knn-manhattan/base           | IDENTICAL x2 | df1cd4d404b1a5c0 | df1cd4d404b1a5c0 |
| knn-manhattan/dupes          | IDENTICAL x2 | df38b77bd3ed392d | df38b77bd3ed392d |
| knn-manhattan/ties           | IDENTICAL x2 | 8fef9cc1bfef43c5 | 8fef9cc1bfef43c5 |
| knn-minkowski-p3/base        | IDENTICAL x2 | 29ae306635a3f3fb | 29ae306635a3f3fb |
| knn-minkowski-p3/dupes       | IDENTICAL x2 | d38f7d7bbd7402ec | d38f7d7bbd7402ec |
| knn-minkowski-p3/ties        | IDENTICAL x2 | bdcd5a382d301db9 | bdcd5a382d301db9 |
| knn-rbc/base                 | IDENTICAL x2 | 1d3aafd15744f092 | 1d3aafd15744f092 |
| knn-rbc/dupes                | IDENTICAL x2 | 48f8078b7abf02f5 | 48f8078b7abf02f5 |
| knn-rbc/ties                 | IDENTICAL x2 | 23daf3a923d4c74f | 23daf3a923d4c74f |
| knn-reg-distance/base        | IDENTICAL x2 | c52330c7caf6200d | c52330c7caf6200d |
| knn-reg-distance/dupes       | IDENTICAL x2 | bcaba27f35bbd28b | bcaba27f35bbd28b |
| knn-reg-distance/ties        | IDENTICAL x2 | 084f6006e76cc290 | 084f6006e76cc290 |
| knn-sqeuclidean/base         | IDENTICAL x2 | 8516edaa4529c5de | 8516edaa4529c5de |
| knn-sqeuclidean/dupes        | IDENTICAL x2 | b65d62b3b0dfe602 | b65d62b3b0dfe602 |
| knn-sqeuclidean/ties         | IDENTICAL x2 | e1330827a49fa48c | e1330827a49fa48c |
| radius-chebyshev/base        | IDENTICAL x2 | 1be89376fd4bbea3 | 1be89376fd4bbea3 |
| radius-chebyshev/dupes       | IDENTICAL x2 | 99b1b6404107eda5 | 99b1b6404107eda5 |
| radius-chebyshev/ties        | IDENTICAL x2 | 93e842a257c1cbb1 | 93e842a257c1cbb1 |
| radius-manhattan/base        | IDENTICAL x2 | adbab4c619ab70dc | adbab4c619ab70dc |
| radius-manhattan/dupes       | IDENTICAL x2 | f57dcac1b9d84889 | f57dcac1b9d84889 |
| radius-manhattan/ties        | IDENTICAL x2 | f4469b7cc5451c2b | f4469b7cc5451c2b |
| radius-minkowski-p3/base     | IDENTICAL x2 | b132db7ad58141aa | b132db7ad58141aa |
| radius-minkowski-p3/dupes    | IDENTICAL x2 | 570ca9be0cd30129 | 570ca9be0cd30129 |
| radius-minkowski-p3/ties     | IDENTICAL x2 | 1ffd20a4b0de4753 | 1ffd20a4b0de4753 |
| radius/base                  | IDENTICAL x2 | b4fa4ebf9623f5d0 | b4fa4ebf9623f5d0 |
| radius/dupes                 | IDENTICAL x2 | ad02d42d5b3fded7 | ad02d42d5b3fded7 |
| radius/ties                  | IDENTICAL x2 | d4e4484a004f4042 | d4e4484a004f4042 |

summary: IDENTICAL=54

| lane/fixture                 | column | verdict      | cpu-apple-m4     | cpu-amd-epyc-7713-64-core-processor |
| radius-chebyshev/dupes       | infer  | IDENTICAL x2 | 4f42e54d861fc686 | 4f42e54d861fc686 |
| radius-chebyshev/dupes       | model  | IDENTICAL x2 | 368e386bc9afc1ce | 368e386bc9afc1ce |
| radius-chebyshev/dupes       | batch  | IDENTICAL x2 | d12572b1d2b4c056 | d12572b1d2b4c056 |
| radius-chebyshev/ties        | infer  | IDENTICAL x2 | 7b5a2419abc8f304 | 7b5a2419abc8f304 |
| radius-chebyshev/ties        | model  | IDENTICAL x2 | bf872c24d7a8d1fe | bf872c24d7a8d1fe |
| radius-chebyshev/ties        | batch  | IDENTICAL x2 | 5f798a0fb8253a07 | 5f798a0fb8253a07 |
| radius-manhattan/base        | infer  | IDENTICAL x2 | 51e361a7911b9eb7 | 51e361a7911b9eb7 |
| radius-manhattan/base        | model  | IDENTICAL x2 | a57f1f07d75f73e1 | a57f1f07d75f73e1 |
| radius-manhattan/base        | batch  | IDENTICAL x2 | 2b54e52e49b2b3c9 | 2b54e52e49b2b3c9 |
| radius-manhattan/dupes       | infer  | IDENTICAL x2 | b3ebfcda94a96aa3 | b3ebfcda94a96aa3 |
| radius-manhattan/dupes       | model  | IDENTICAL x2 | d1c5d251599b1830 | d1c5d251599b1830 |
| radius-manhattan/dupes       | batch  | IDENTICAL x2 | d8ac4219b67b2a4c | d8ac4219b67b2a4c |
| radius-manhattan/ties        | infer  | IDENTICAL x2 | c641c75dd063a967 | c641c75dd063a967 |
| radius-manhattan/ties        | model  | IDENTICAL x2 | d893a0c29ba99797 | d893a0c29ba99797 |
| radius-manhattan/ties        | batch  | IDENTICAL x2 | e7b7266b64bcfa5a | e7b7266b64bcfa5a |
| radius-minkowski-p3/base     | infer  | IDENTICAL x2 | 2d41cf8a43dd0a2c | 2d41cf8a43dd0a2c |
| radius-minkowski-p3/base     | model  | IDENTICAL x2 | a0553fab96a1dc7b | a0553fab96a1dc7b |
| radius-minkowski-p3/base     | batch  | IDENTICAL x2 | 84477c7df1b3807f | 84477c7df1b3807f |
| radius-minkowski-p3/dupes    | infer  | IDENTICAL x2 | 6853e189dcd43a88 | 6853e189dcd43a88 |
| radius-minkowski-p3/dupes    | model  | IDENTICAL x2 | 2eab5f990f27ab24 | 2eab5f990f27ab24 |
| radius-minkowski-p3/dupes    | batch  | IDENTICAL x2 | d0aca4463baeb5ad | d0aca4463baeb5ad |
| radius-minkowski-p3/ties     | infer  | IDENTICAL x2 | e5a4d7644387eab9 | e5a4d7644387eab9 |
| radius-minkowski-p3/ties     | model  | IDENTICAL x2 | dcecf77c7d145391 | dcecf77c7d145391 |
| radius-minkowski-p3/ties     | batch  | IDENTICAL x2 | bef0bf1314b15764 | bef0bf1314b15764 |
| radius/base                  | infer  | IDENTICAL x2 | 3eb3a2ab621fbb97 | 3eb3a2ab621fbb97 |
| radius/base                  | model  | IDENTICAL x2 | 2ee81955e923d21f | 2ee81955e923d21f |
| radius/base                  | batch  | IDENTICAL x2 | 82dc025f5d11958f | 82dc025f5d11958f |
| radius/dupes                 | infer  | IDENTICAL x2 | 469e7731aa72a0fd | 469e7731aa72a0fd |
| radius/dupes                 | model  | IDENTICAL x2 | 5167cd08ec11b8bd | 5167cd08ec11b8bd |
| radius/dupes                 | batch  | IDENTICAL x2 | 4d7333803753c329 | 4d7333803753c329 |
| radius/ties                  | infer  | IDENTICAL x2 | 5f3eec45e2afb437 | 5f3eec45e2afb437 |
| radius/ties                  | model  | IDENTICAL x2 | 57306f414d5af0b4 | 57306f414d5af0b4 |
| radius/ties                  | batch  | IDENTICAL x2 | 92534521f997d952 | 92534521f997d952 |

summary (infer/model): IDENTICAL=108
summary (batch): IDENTICAL=54
summary (rlpair): 
