NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
| gbdt-parametric-losses/dupes | IDENTICAL x3 | 7910d109dd778f2f | 7910d109dd778f2f | 7910d109dd778f2f | (not run)        |
| gbdt-parametric-losses/hashed | IDENTICAL x3 | 584561abe9f5b6bf | 584561abe9f5b6bf | 584561abe9f5b6bf | (not run)        |
| gbdt-parametric-losses/negative | IDENTICAL x3 | 013810016c5e7b5b | 013810016c5e7b5b | 013810016c5e7b5b | (not run)        |
| gbdt-parametric-losses/odd   | IDENTICAL x4 | f70b7e0960454bcf | f70b7e0960454bcf | f70b7e0960454bcf | f70b7e0960454bcf |
| gbdt-parametric-losses/ties  | IDENTICAL x4 | efc6587263899c79 | efc6587263899c79 | efc6587263899c79 | efc6587263899c79 |
| gbdt-parametric-losses/wide  | IDENTICAL x3 | 4b966bcd16dcb904 | 4b966bcd16dcb904 | 4b966bcd16dcb904 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/base | IDENTICAL x4 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/denormal | IDENTICAL x3 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/denormal_ftz | IDENTICAL x3 | 2ac238ddce22e2ef | 2ac238ddce22e2ef | 2ac238ddce22e2ef | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/dupes | IDENTICAL x3 | 86fffcdb2023b393 | 86fffcdb2023b393 | 86fffcdb2023b393 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/hashed | IDENTICAL x3 | d9ff6008c1161f15 | d9ff6008c1161f15 | d9ff6008c1161f15 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/negative | IDENTICAL x3 | 4d75d6379c698eb9 | 4d75d6379c698eb9 | 4d75d6379c698eb9 | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/odd | IDENTICAL x4 | 59cf66d7ddc936b4 | 59cf66d7ddc936b4 | 59cf66d7ddc936b4 | 59cf66d7ddc936b4 |
| gbdt-pointwise-l2-bayesian-eval/ties | IDENTICAL x4 | 84ba6825b4967e89 | 84ba6825b4967e89 | 84ba6825b4967e89 | 84ba6825b4967e89 |
| gbdt-pointwise-l2-bayesian-eval/wide | IDENTICAL x3 | b677c76dcdb5e233 | b677c76dcdb5e233 | b677c76dcdb5e233 | (not run)        |
| gbdt-rmse/base               | IDENTICAL x4 | 3f8aef8d73be249c | 3f8aef8d73be249c | 3f8aef8d73be249c | 3f8aef8d73be249c |
| gbdt-rmse/denormal           | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 | (not run)        |
| gbdt-rmse/denormal_ftz       | IDENTICAL x3 | 400f099e655dc453 | 400f099e655dc453 | 400f099e655dc453 | (not run)        |
| gbdt-rmse/dupes              | IDENTICAL x3 | 49848bfd3c26b52e | 49848bfd3c26b52e | 49848bfd3c26b52e | (not run)        |
| gbdt-rmse/hashed             | IDENTICAL x3 | a89dba586c0f1ab4 | a89dba586c0f1ab4 | a89dba586c0f1ab4 | (not run)        |
| gbdt-rmse/negative           | IDENTICAL x3 | e54f74cdab3f29f0 | e54f74cdab3f29f0 | e54f74cdab3f29f0 | (not run)        |
| gbdt-rmse/odd                | IDENTICAL x4 | 7b54ca9d69e29714 | 7b54ca9d69e29714 | 7b54ca9d69e29714 | 7b54ca9d69e29714 |
| gbdt-rmse/ties               | IDENTICAL x4 | 88cba1574daa922e | 88cba1574daa922e | 88cba1574daa922e | 88cba1574daa922e |
| gbdt-rmse/wide               | IDENTICAL x3 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 | (not run)        |
| gbdt-symmetric/base          | IDENTICAL x4 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 |
| gbdt-symmetric/denormal      | IDENTICAL x3 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | (not run)        |
| gbdt-symmetric/denormal_ftz  | IDENTICAL x3 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | (not run)        |
| gbdt-symmetric/dupes         | IDENTICAL x3 | 9d55545ce5f2ac2b | 9d55545ce5f2ac2b | 9d55545ce5f2ac2b | (not run)        |
| gbdt-symmetric/hashed        | IDENTICAL x3 | cf3de2636433b65a | cf3de2636433b65a | cf3de2636433b65a | (not run)        |
| gbdt-symmetric/negative      | IDENTICAL x3 | fb9966f26639c286 | fb9966f26639c286 | fb9966f26639c286 | (not run)        |
| gbdt-symmetric/odd           | IDENTICAL x4 | 0836bd47530040d0 | 0836bd47530040d0 | 0836bd47530040d0 | 0836bd47530040d0 |
| gbdt-symmetric/ties          | IDENTICAL x4 | b32c469f812adf25 | b32c469f812adf25 | b32c469f812adf25 | b32c469f812adf25 |
| gbdt-symmetric/wide          | IDENTICAL x3 | bc0084b9b1e30f87 | bc0084b9b1e30f87 | bc0084b9b1e30f87 | (not run)        |

summary: IDENTICAL=144

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
|------------------------------|--------|--------------|------------------|------------------|------------------|------------------|
| gbdt-adapter-clf/base        | infer  | IDENTICAL x4 | 33875685be67febb | 33875685be67febb | 33875685be67febb | 33875685be67febb |
| gbdt-adapter-clf/base        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-clf/base        | batch  | IDENTICAL x4 | 984baeb0cccbd21e | 984baeb0cccbd21e | 984baeb0cccbd21e | 984baeb0cccbd21e |
| gbdt-adapter-clf/denormal    | infer  | IDENTICAL x3 | 33875685be67febb | 33875685be67febb | 33875685be67febb | (not run)        |
| gbdt-adapter-clf/denormal    | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/denormal    | batch  | IDENTICAL x3 | 984baeb0cccbd21e | 984baeb0cccbd21e | 984baeb0cccbd21e | (not run)        |
| gbdt-adapter-clf/denormal_ftz | infer  | IDENTICAL x3 | 33875685be67febb | 33875685be67febb | 33875685be67febb | (not run)        |
| gbdt-adapter-clf/denormal_ftz | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/denormal_ftz | batch  | IDENTICAL x3 | 984baeb0cccbd21e | 984baeb0cccbd21e | 984baeb0cccbd21e | (not run)        |
| gbdt-adapter-clf/dupes       | infer  | IDENTICAL x3 | e85d77ea7956ef95 | e85d77ea7956ef95 | e85d77ea7956ef95 | (not run)        |
| gbdt-adapter-clf/dupes       | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/dupes       | batch  | IDENTICAL x3 | 832f98d68d745aec | 832f98d68d745aec | 832f98d68d745aec | (not run)        |
| gbdt-adapter-clf/hashed      | infer  | IDENTICAL x3 | 84bd02377a59dbc3 | 84bd02377a59dbc3 | 84bd02377a59dbc3 | (not run)        |
| gbdt-adapter-clf/hashed      | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/hashed      | batch  | IDENTICAL x3 | 0003824fb96636b7 | 0003824fb96636b7 | 0003824fb96636b7 | (not run)        |
| gbdt-adapter-clf/negative    | infer  | IDENTICAL x3 | ccd4bd587a2483c3 | ccd4bd587a2483c3 | ccd4bd587a2483c3 | (not run)        |
| gbdt-adapter-clf/negative    | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/negative    | batch  | IDENTICAL x3 | f2ca7ffadecb0625 | f2ca7ffadecb0625 | f2ca7ffadecb0625 | (not run)        |
| gbdt-adapter-clf/odd         | infer  | IDENTICAL x4 | 94e4c2a70fc9bfd8 | 94e4c2a70fc9bfd8 | 94e4c2a70fc9bfd8 | 94e4c2a70fc9bfd8 |
| gbdt-adapter-clf/odd         | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-clf/odd         | batch  | IDENTICAL x4 | 38ba96eea94d8ea9 | 38ba96eea94d8ea9 | 38ba96eea94d8ea9 | 38ba96eea94d8ea9 |
| gbdt-adapter-clf/ties        | infer  | IDENTICAL x4 | fe960ad1ad7c54e5 | fe960ad1ad7c54e5 | fe960ad1ad7c54e5 | fe960ad1ad7c54e5 |
| gbdt-adapter-clf/ties        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-clf/ties        | batch  | IDENTICAL x4 | 14399e0cd5893cd4 | 14399e0cd5893cd4 | 14399e0cd5893cd4 | 14399e0cd5893cd4 |
| gbdt-adapter-clf/wide        | infer  | IDENTICAL x3 | 2dd0483189f81a32 | 2dd0483189f81a32 | 2dd0483189f81a32 | (not run)        |
| gbdt-adapter-clf/wide        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-clf/wide        | batch  | IDENTICAL x3 | 24653b9a06a6071a | 24653b9a06a6071a | 24653b9a06a6071a | (not run)        |
| gbdt-adapter-reg/base        | infer  | IDENTICAL x4 | ba6284898fcd7adb | ba6284898fcd7adb | ba6284898fcd7adb | ba6284898fcd7adb |
| gbdt-adapter-reg/base        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-reg/base        | batch  | IDENTICAL x4 | 3a53a53abfe321f6 | 3a53a53abfe321f6 | 3a53a53abfe321f6 | 3a53a53abfe321f6 |
| gbdt-adapter-reg/denormal    | infer  | IDENTICAL x3 | 86db747723f31263 | 86db747723f31263 | 86db747723f31263 | (not run)        |
| gbdt-adapter-reg/denormal    | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/denormal    | batch  | IDENTICAL x3 | 24d0e532611fba96 | 24d0e532611fba96 | 24d0e532611fba96 | (not run)        |
| gbdt-adapter-reg/denormal_ftz | infer  | IDENTICAL x3 | 86db747723f31263 | 86db747723f31263 | 86db747723f31263 | (not run)        |
| gbdt-adapter-reg/denormal_ftz | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/denormal_ftz | batch  | IDENTICAL x3 | 24d0e532611fba96 | 24d0e532611fba96 | 24d0e532611fba96 | (not run)        |
| gbdt-adapter-reg/dupes       | infer  | IDENTICAL x3 | da755bd965b6c511 | da755bd965b6c511 | da755bd965b6c511 | (not run)        |
| gbdt-adapter-reg/dupes       | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/dupes       | batch  | IDENTICAL x3 | 17cffc317f1b3c99 | 17cffc317f1b3c99 | 17cffc317f1b3c99 | (not run)        |
| gbdt-adapter-reg/hashed      | infer  | IDENTICAL x3 | b79afaae27b8bdb6 | b79afaae27b8bdb6 | b79afaae27b8bdb6 | (not run)        |
| gbdt-adapter-reg/hashed      | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/hashed      | batch  | IDENTICAL x3 | 15a568bd232c8fbd | 15a568bd232c8fbd | 15a568bd232c8fbd | (not run)        |
| gbdt-adapter-reg/negative    | infer  | IDENTICAL x3 | 2f7db100a96ca46b | 2f7db100a96ca46b | 2f7db100a96ca46b | (not run)        |
| gbdt-adapter-reg/negative    | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/negative    | batch  | IDENTICAL x3 | 36bc296fc8f0a3cf | 36bc296fc8f0a3cf | 36bc296fc8f0a3cf | (not run)        |
| gbdt-adapter-reg/odd         | infer  | IDENTICAL x4 | 88f9e64eea1b35df | 88f9e64eea1b35df | 88f9e64eea1b35df | 88f9e64eea1b35df |
| gbdt-adapter-reg/odd         | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-reg/odd         | batch  | IDENTICAL x4 | 6b459ed54f82865a | 6b459ed54f82865a | 6b459ed54f82865a | 6b459ed54f82865a |
| gbdt-adapter-reg/ties        | infer  | IDENTICAL x4 | 4044415de3b73aee | 4044415de3b73aee | 4044415de3b73aee | 4044415de3b73aee |
| gbdt-adapter-reg/ties        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented |
| gbdt-adapter-reg/ties        | batch  | IDENTICAL x4 | 1681c6f968f338d2 | 1681c6f968f338d2 | 1681c6f968f338d2 | 1681c6f968f338d2 |
| gbdt-adapter-reg/wide        | infer  | IDENTICAL x3 | 3f008ec3ab37ef2f | 3f008ec3ab37ef2f | 3f008ec3ab37ef2f | (not run)        |
| gbdt-adapter-reg/wide        | model  | N/A          | n/a:save-not-implemented | n/a:save-not-implemented | n/a:save-not-implemented | (not run)        |
| gbdt-adapter-reg/wide        | batch  | IDENTICAL x3 | 288e6b1fb3347f2d | 288e6b1fb3347f2d | 288e6b1fb3347f2d | (not run)        |
| gbdt-categorical-ctr/base    | infer  | IDENTICAL x4 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 |
| gbdt-categorical-ctr/base    | model  | IDENTICAL x4 | d1bc6890d23ce613 | d1bc6890d23ce613 | d1bc6890d23ce613 | d1bc6890d23ce613 |
| gbdt-categorical-ctr/base    | batch  | IDENTICAL x4 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd |
| gbdt-categorical-ctr/denormal | infer  | IDENTICAL x3 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | (not run)        |
| gbdt-categorical-ctr/denormal | model  | IDENTICAL x3 | cc6b3c93fed4b10a | cc6b3c93fed4b10a | cc6b3c93fed4b10a | (not run)        |
| gbdt-categorical-ctr/denormal | batch  | IDENTICAL x3 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | (not run)        |
| gbdt-categorical-ctr/denormal_ftz | infer  | IDENTICAL x3 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | (not run)        |
| gbdt-categorical-ctr/denormal_ftz | model  | IDENTICAL x3 | cc6b3c93fed4b10a | cc6b3c93fed4b10a | cc6b3c93fed4b10a | (not run)        |
| gbdt-categorical-ctr/denormal_ftz | batch  | IDENTICAL x3 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | (not run)        |
| gbdt-categorical-ctr/dupes   | infer  | IDENTICAL x3 | ebf616782020460e | ebf616782020460e | ebf616782020460e | (not run)        |
| gbdt-categorical-ctr/dupes   | model  | IDENTICAL x3 | a54a7179f5f55506 | a54a7179f5f55506 | a54a7179f5f55506 | (not run)        |
| gbdt-categorical-ctr/dupes   | batch  | IDENTICAL x3 | 6c4abca5e06509e8 | 6c4abca5e06509e8 | 6c4abca5e06509e8 | (not run)        |
| gbdt-categorical-ctr/hashed  | infer  | IDENTICAL x3 | 59ada771e335830b | 59ada771e335830b | 59ada771e335830b | (not run)        |
| gbdt-categorical-ctr/hashed  | model  | IDENTICAL x3 | f9caff45f0d43d88 | f9caff45f0d43d88 | f9caff45f0d43d88 | (not run)        |
| gbdt-categorical-ctr/hashed  | batch  | IDENTICAL x3 | 8ec393a7a64c5a33 | 8ec393a7a64c5a33 | 8ec393a7a64c5a33 | (not run)        |
| gbdt-categorical-ctr/negative | infer  | IDENTICAL x3 | 9b0045ff2be0ff78 | 9b0045ff2be0ff78 | 9b0045ff2be0ff78 | (not run)        |
| gbdt-categorical-ctr/negative | model  | IDENTICAL x3 | 75733da36563fa3a | 75733da36563fa3a | 75733da36563fa3a | (not run)        |
| gbdt-categorical-ctr/negative | batch  | IDENTICAL x3 | d19606059eb16d0f | d19606059eb16d0f | d19606059eb16d0f | (not run)        |
| gbdt-categorical-ctr/odd     | infer  | IDENTICAL x4 | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df | 6db4a8fb8ffcc4df |
| gbdt-categorical-ctr/odd     | model  | IDENTICAL x4 | ca74bdd7ef688c0d | ca74bdd7ef688c0d | ca74bdd7ef688c0d | ca74bdd7ef688c0d |
| gbdt-categorical-ctr/odd     | batch  | IDENTICAL x4 | ee6e7cfed828deb2 | ee6e7cfed828deb2 | ee6e7cfed828deb2 | ee6e7cfed828deb2 |
| gbdt-categorical-ctr/ties    | infer  | IDENTICAL x4 | 7e2f6402af40601a | 7e2f6402af40601a | 7e2f6402af40601a | 7e2f6402af40601a |
| gbdt-categorical-ctr/ties    | model  | IDENTICAL x4 | e65f09cb2a1e7754 | e65f09cb2a1e7754 | e65f09cb2a1e7754 | e65f09cb2a1e7754 |
| gbdt-categorical-ctr/ties    | batch  | IDENTICAL x4 | 2adbd46492fefdf1 | 2adbd46492fefdf1 | 2adbd46492fefdf1 | 2adbd46492fefdf1 |
| gbdt-categorical-ctr/wide    | infer  | IDENTICAL x3 | 4904fc9a408f2e1e | 4904fc9a408f2e1e | 4904fc9a408f2e1e | (not run)        |
| gbdt-categorical-ctr/wide    | model  | IDENTICAL x3 | 192effc19beb0214 | 192effc19beb0214 | 192effc19beb0214 | (not run)        |
| gbdt-categorical-ctr/wide    | batch  | IDENTICAL x3 | c69fa1a241cda669 | c69fa1a241cda669 | c69fa1a241cda669 | (not run)        |
| gbdt-depthwise/base          | infer  | IDENTICAL x4 | 688bf9a8e927232e | 688bf9a8e927232e | 688bf9a8e927232e | 688bf9a8e927232e |
| gbdt-depthwise/base          | model  | IDENTICAL x4 | 448c1bcf37ffdc97 | 448c1bcf37ffdc97 | 448c1bcf37ffdc97 | 448c1bcf37ffdc97 |
| gbdt-depthwise/base          | batch  | IDENTICAL x4 | 25bf2754b853a026 | 25bf2754b853a026 | 25bf2754b853a026 | 25bf2754b853a026 |
| gbdt-depthwise/denormal      | infer  | IDENTICAL x3 | 7b73dadeb43db4cf | 7b73dadeb43db4cf | 7b73dadeb43db4cf | (not run)        |
| gbdt-depthwise/denormal      | model  | IDENTICAL x3 | a5f5c6eac0c3732c | a5f5c6eac0c3732c | a5f5c6eac0c3732c | (not run)        |
| gbdt-depthwise/denormal      | batch  | IDENTICAL x3 | c75b24565da79e80 | c75b24565da79e80 | c75b24565da79e80 | (not run)        |
| gbdt-depthwise/denormal_ftz  | infer  | IDENTICAL x3 | 7b73dadeb43db4cf | 7b73dadeb43db4cf | 7b73dadeb43db4cf | (not run)        |
| gbdt-depthwise/denormal_ftz  | model  | IDENTICAL x3 | a5f5c6eac0c3732c | a5f5c6eac0c3732c | a5f5c6eac0c3732c | (not run)        |
| gbdt-depthwise/denormal_ftz  | batch  | IDENTICAL x3 | c75b24565da79e80 | c75b24565da79e80 | c75b24565da79e80 | (not run)        |
| gbdt-depthwise/dupes         | infer  | IDENTICAL x3 | fc255cbff38ea320 | fc255cbff38ea320 | fc255cbff38ea320 | (not run)        |
| gbdt-depthwise/dupes         | model  | IDENTICAL x3 | ca399349c402761a | ca399349c402761a | ca399349c402761a | (not run)        |
| gbdt-depthwise/dupes         | batch  | IDENTICAL x3 | 72dbff12dd6a21a5 | 72dbff12dd6a21a5 | 72dbff12dd6a21a5 | (not run)        |
| gbdt-depthwise/hashed        | infer  | IDENTICAL x3 | d11cf64a629bd4fb | d11cf64a629bd4fb | d11cf64a629bd4fb | (not run)        |
| gbdt-depthwise/hashed        | model  | IDENTICAL x3 | 80b172e1332f9dd9 | 80b172e1332f9dd9 | 80b172e1332f9dd9 | (not run)        |
| gbdt-depthwise/hashed        | batch  | IDENTICAL x3 | 5f52a35c82337b02 | 5f52a35c82337b02 | 5f52a35c82337b02 | (not run)        |
| gbdt-depthwise/negative      | infer  | IDENTICAL x3 | ddaa5cebdc9c1484 | ddaa5cebdc9c1484 | ddaa5cebdc9c1484 | (not run)        |
| gbdt-depthwise/negative      | model  | IDENTICAL x3 | 9c2f348d3bf8e73c | 9c2f348d3bf8e73c | 9c2f348d3bf8e73c | (not run)        |
| gbdt-depthwise/negative      | batch  | IDENTICAL x3 | fcc3087fb2cb9d5c | fcc3087fb2cb9d5c | fcc3087fb2cb9d5c | (not run)        |
| gbdt-depthwise/odd           | infer  | IDENTICAL x4 | 4ee637393df9aff7 | 4ee637393df9aff7 | 4ee637393df9aff7 | 4ee637393df9aff7 |
| gbdt-depthwise/odd           | model  | IDENTICAL x4 | e4f63fb009a0a7b5 | e4f63fb009a0a7b5 | e4f63fb009a0a7b5 | e4f63fb009a0a7b5 |
| gbdt-depthwise/odd           | batch  | IDENTICAL x4 | 992386f8f1c7c126 | 992386f8f1c7c126 | 992386f8f1c7c126 | 992386f8f1c7c126 |
| gbdt-depthwise/ties          | infer  | IDENTICAL x4 | e299a1457dfaedc7 | e299a1457dfaedc7 | e299a1457dfaedc7 | e299a1457dfaedc7 |
| gbdt-depthwise/ties          | model  | IDENTICAL x4 | ef4323cc40bbfd0a | ef4323cc40bbfd0a | ef4323cc40bbfd0a | ef4323cc40bbfd0a |
| gbdt-depthwise/ties          | batch  | IDENTICAL x4 | 071de76e68c2fc1d | 071de76e68c2fc1d | 071de76e68c2fc1d | 071de76e68c2fc1d |
| gbdt-depthwise/wide          | infer  | IDENTICAL x3 | 65e906e50a54735e | 65e906e50a54735e | 65e906e50a54735e | (not run)        |
| gbdt-depthwise/wide          | model  | IDENTICAL x3 | 38d9c484d12b1f01 | 38d9c484d12b1f01 | 38d9c484d12b1f01 | (not run)        |
| gbdt-depthwise/wide          | batch  | IDENTICAL x3 | e3852cc5e1042eb0 | e3852cc5e1042eb0 | e3852cc5e1042eb0 | (not run)        |
