lm-stash_tiled-enwik8	steady_median_seconds=0.38451989274472	limited=False	arm=stash_tiled	corpus_sha256=2b49720ec4d78c3c9fabaee6e4179a5e997302b3a70029f30f2d582218c024a8
lmtiming-stash_tiled_pf-enwik8	attn.o_proj	3.509
lmtiming-stash_tiled_pf-enwik8	attn.bwd_regime_scan	1.666
lmtiming-stash_tiled_pf-enwik8	attn.rope_and_cache	1.341
lmtiming-stash_tiled_pf-enwik8	attn.fwd_regime_scan	1.170
lmtiming-stash_tiled_pf-enwik8	attn.bwd_corner_flag	0.349
lmtiming-stash_tiled_pf-enwik8	attn.fwd_corner_flag	0.304
lmtiming-stash_tiled_pf-enwik8	attn.fwd_scratch_alloc	0.152
lmtiming-stash_tiled_pf-enwik8	attn.bwd_scratch_alloc	0.151
lmtiming-stash_tiled_pf-enwik8.log	no result.json
lmtiming-stash_tiled_pf-pilegithub	envelope.native_call	348.520
lmtiming-stash_tiled_pf-pilegithub	bwd.attention	93.893
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_zdot_stash_pf	66.263
lmtiming-stash_tiled_pf-pilegithub	block.attention_total	50.317
lmtiming-stash_tiled_pf-pilegithub	attn.core	35.411
lmtiming-stash_tiled_pf-pilegithub	attn.fwd_r2_kernel	33.731
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_dq_tiled_pf	12.600
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_dkdv_tiled_pf	12.574
lmtiming-stash_tiled_pf-pilegithub	attn.qkv_proj	10.022
lmtiming-stash_tiled_pf-pilegithub	attn.o_proj	3.482
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_regime_scan	1.783
lmtiming-stash_tiled_pf-pilegithub	attn.rope_and_cache	1.337
lmtiming-stash_tiled_pf-pilegithub	attn.fwd_regime_scan	1.167
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_corner_flag	0.380
lmtiming-stash_tiled_pf-pilegithub	attn.fwd_corner_flag	0.288
lmtiming-stash_tiled_pf-pilegithub	attn.bwd_scratch_alloc	0.174
lmtiming-stash_tiled_pf-pilegithub	attn.fwd_scratch_alloc	0.153
lmtiming-stash_tiled_pf-pilegithub.log	no result.json
