/Users/andrewhendel/CascadeProjects/mojolearn/.pixi/envs/pkg/lib/python3.14/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
  warn(
running bdist_wheel
running build
running build_py
creating build/lib.macosx-11.0-arm64-cpython-314
copying mojolearn_diagnostics.py -> build/lib.macosx-11.0-arm64-cpython-314
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_byte_lm_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_gp_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_transformer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_gp_infer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_forest_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_embedding_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_training_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_ivf_search_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_mixture_infer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_tsa_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_linalg_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_hdbscan_infer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_embedding_infer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_gbdt_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_metrics_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_solver_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_rf_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_resample_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_neural_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_mamba_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_kernel_methods_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_preprocessing_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_core_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_estimators_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_arima_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_tokenizer_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_trees_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_mixture_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_ivf_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_hdbscan_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_forecast_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/resample.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_backend.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verify.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_version.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/embedding.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_gpc_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_mamba_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_byte_lm_config.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/reference_cards
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/reference_cards/kmeans.identical.fp32.v1.card.PLACEHOLDER -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/reference_cards
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/mamba.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/neighbors.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_buffer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_serialize.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_tokenizer_synthetic.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/model_selection.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_samba_checkpoint.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_spectral_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_mlp_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_parallel_pool.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_mode.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_arima_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/__init__.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/lowbit.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_umap_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_metrics_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models/causal_lm.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models/config.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models/__init__.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models/tokenizer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models/safetensors.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/linear_model.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_ivf_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/offload_training.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/.dylibs
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs/libAsyncRTRuntimeGlobals.dylib -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/.dylibs
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs/libMSupportGlobals.dylib -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/.dylibs
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs/libKGENCompilerRTShared.dylib -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/.dylibs
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs/libAsyncRTMojoBindings.dylib -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/.dylibs
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/kernel_methods.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verify_all.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_samba_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_cholesky_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_parallel_worker.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verification_ctr_models.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/tokenizer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/umap.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_ragged.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/neural_network.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/linalg.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_byte_lm_host.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_graph.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_svm_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verification_catalog.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/density.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/cluster.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_bpe_trainer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verify_reference.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/transformer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/preprocessing.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_conformance.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/ensemble.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/decomposition.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_training.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_array.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_gp_optimizer.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_hierarchy_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_identity_break.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_tsa_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_gbdt_host.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/model_pool_training.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_training_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/identity_columns
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/COMMIT -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/identity_columns
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/identity_columns/2026-09-14_166-lanes
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes/amd-mi325x-gfx942.json -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/identity_columns/2026-09-14_166-lanes
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes/nvidia-h100-sm_90a.json -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/identity_columns/2026-09-14_166-lanes
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes/apple-m4.json -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/identity_columns/2026-09-14_166-lanes
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_identity.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_transformer_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_neighbors_reference.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host_surface.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verification_coverage.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_forest_host.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/hdbscan.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/__main__.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_ensemble.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_classical.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_labels.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/training.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/extratrees.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_gp_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_arrays.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_byte_lm_trainer_host.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_cpu_reference.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_classical_host.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_bufcheck.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
running install_egg_info
running egg_info
creating mojolearn.egg-info
writing mojolearn.egg-info/PKG-INFO
writing dependency_links to mojolearn.egg-info/dependency_links.txt
writing entry points to mojolearn.egg-info/entry_points.txt
writing requirements to mojolearn.egg-info/requires.txt
writing top-level names to mojolearn.egg-info/top_level.txt
writing manifest file 'mojolearn.egg-info/SOURCES.txt'
reading manifest file 'mojolearn.egg-info/SOURCES.txt'
adding license file 'LICENSE'
adding license file 'NOTICE'
writing manifest file 'mojolearn.egg-info/SOURCES.txt'
Copying mojolearn.egg-info to build/bdist.macosx-11.0-arm64/wheel/./mojolearn-0.8.7-py3.14.egg-info
running install_scripts
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn-0.8.7.dist-info/WHEEL
creating '../dist/mojolearn-0.8.7-py3-none-macosx_11_0_arm64.whl' and adding 'build/bdist.macosx-11.0-arm64/wheel' to it
adding 'mojolearn_diagnostics.py'
adding 'mojolearn/ALPHA_API.md'
adding 'mojolearn/__init__.py'
adding 'mojolearn/__main__.py'
adding 'mojolearn/_arima_impl.py'
adding 'mojolearn/_array.py'
adding 'mojolearn/_arrays.py'
adding 'mojolearn/_backend.py'
adding 'mojolearn/_bpe_trainer.py'
adding 'mojolearn/_bufcheck.py'
adding 'mojolearn/_buffer.py'
adding 'mojolearn/_byte_lm_config.py'
adding 'mojolearn/_byte_lm_host.py'
adding 'mojolearn/_byte_lm_impl.py'
adding 'mojolearn/_byte_lm_trainer_host.py'
adding 'mojolearn/_cholesky_impl.py'
adding 'mojolearn/_classical_host.py'
adding 'mojolearn/_conformance.py'
adding 'mojolearn/_cpu_reference.py'
adding 'mojolearn/_forest_host.py'
adding 'mojolearn/_forest_protocol.py'
adding 'mojolearn/_gbdt_adapters.py'
adding 'mojolearn/_gbdt_host.py'
adding 'mojolearn/_gp_impl.py'
adding 'mojolearn/_gp_optimizer.py'
adding 'mojolearn/_gpc_impl.py'
adding 'mojolearn/_hierarchy_impl.py'
adding 'mojolearn/_identity.py'
adding 'mojolearn/_identity_break.py'
adding 'mojolearn/_identity_trace_diff.py'
adding 'mojolearn/_iforest_impl.py'
adding 'mojolearn/_ivf_impl.py'
adding 'mojolearn/_labels.py'
adding 'mojolearn/_linalg_impl.py'
adding 'mojolearn/_mamba_impl.py'
adding 'mojolearn/_metrics_impl.py'
adding 'mojolearn/_mlp_impl.py'
adding 'mojolearn/_mode.py'
adding 'mojolearn/_parallel_pool.py'
adding 'mojolearn/_parallel_worker.py'
adding 'mojolearn/_ragged.py'
adding 'mojolearn/_samba_checkpoint.py'
adding 'mojolearn/_samba_impl.py'
adding 'mojolearn/_serialize.py'
adding 'mojolearn/_solver_impl.py'
adding 'mojolearn/_spectral_impl.py'
adding 'mojolearn/_svm_impl.py'
adding 'mojolearn/_tokenizer_synthetic.py'
adding 'mojolearn/_training_impl.py'
adding 'mojolearn/_transformer_impl.py'
adding 'mojolearn/_tsa_impl.py'
adding 'mojolearn/_umap_impl.py'
adding 'mojolearn/_verification_catalog.py'
adding 'mojolearn/_verification_coverage.py'
adding 'mojolearn/_verification_ctr_models.py'
adding 'mojolearn/_verification_evidence_data.py'
adding 'mojolearn/_verify.py'
adding 'mojolearn/_verify_all.py'
adding 'mojolearn/_verify_reference.py'
adding 'mojolearn/_version.py'
adding 'mojolearn/cluster.py'
adding 'mojolearn/decomposition.py'
adding 'mojolearn/density.py'
adding 'mojolearn/embedding.py'
adding 'mojolearn/ensemble.py'
adding 'mojolearn/extratrees.py'
adding 'mojolearn/hdbscan.py'
adding 'mojolearn/host_surface.py'
adding 'mojolearn/kernel_methods.py'
adding 'mojolearn/language_model.py'
adding 'mojolearn/linalg.py'
adding 'mojolearn/linear_model.py'
adding 'mojolearn/lowbit.py'
adding 'mojolearn/mamba.py'
adding 'mojolearn/mixture.py'
adding 'mojolearn/model_pool_training.py'
adding 'mojolearn/model_selection.py'
adding 'mojolearn/neighbors.py'
adding 'mojolearn/neural_inference.py'
adding 'mojolearn/neural_network.py'
adding 'mojolearn/offload_training.py'
adding 'mojolearn/parallel_classical.py'
adding 'mojolearn/parallel_ensemble.py'
adding 'mojolearn/parallel_graph.py'
adding 'mojolearn/parallel_neighbors.py'
adding 'mojolearn/parallel_neighbors_reference.py'
adding 'mojolearn/parallel_preprocessing.py'
adding 'mojolearn/parallel_training.py'
adding 'mojolearn/preprocessing.py'
adding 'mojolearn/randomforest.py'
adding 'mojolearn/resample.py'
adding 'mojolearn/tokenizer.py'
adding 'mojolearn/training.py'
adding 'mojolearn/transformer.py'
adding 'mojolearn/umap.py'
adding 'mojolearn/.dylibs/libAsyncRTMojoBindings.dylib'
adding 'mojolearn/.dylibs/libAsyncRTRuntimeGlobals.dylib'
adding 'mojolearn/.dylibs/libKGENCompilerRTShared.dylib'
adding 'mojolearn/.dylibs/libMSupportGlobals.dylib'
adding 'mojolearn/host/_mojolearn_arima_host.so'
adding 'mojolearn/host/_mojolearn_byte_lm_host.so'
adding 'mojolearn/host/_mojolearn_core_host.so'
adding 'mojolearn/host/_mojolearn_embedding_host.so'
adding 'mojolearn/host/_mojolearn_embedding_infer_host.so'
adding 'mojolearn/host/_mojolearn_estimators_host.so'
adding 'mojolearn/host/_mojolearn_forecast_host.so'
adding 'mojolearn/host/_mojolearn_forest_host.so'
adding 'mojolearn/host/_mojolearn_gbdt_host.so'
adding 'mojolearn/host/_mojolearn_gp_host.so'
adding 'mojolearn/host/_mojolearn_gp_infer_host.so'
adding 'mojolearn/host/_mojolearn_hdbscan_host.so'
adding 'mojolearn/host/_mojolearn_hdbscan_infer_host.so'
adding 'mojolearn/host/_mojolearn_ivf_host.so'
adding 'mojolearn/host/_mojolearn_ivf_search_host.so'
adding 'mojolearn/host/_mojolearn_kernel_methods_host.so'
adding 'mojolearn/host/_mojolearn_linalg_host.so'
adding 'mojolearn/host/_mojolearn_mamba_host.so'
adding 'mojolearn/host/_mojolearn_metrics_host.so'
adding 'mojolearn/host/_mojolearn_mixture_host.so'
adding 'mojolearn/host/_mojolearn_mixture_infer_host.so'
adding 'mojolearn/host/_mojolearn_neural_host.so'
adding 'mojolearn/host/_mojolearn_preprocessing_host.so'
adding 'mojolearn/host/_mojolearn_resample_host.so'
adding 'mojolearn/host/_mojolearn_rf_host.so'
adding 'mojolearn/host/_mojolearn_solver_host.so'
adding 'mojolearn/host/_mojolearn_svm_host.so'
adding 'mojolearn/host/_mojolearn_tokenizer_host.so'
adding 'mojolearn/host/_mojolearn_training_host.so'
adding 'mojolearn/host/_mojolearn_transformer_host.so'
adding 'mojolearn/host/_mojolearn_trees_host.so'
adding 'mojolearn/host/_mojolearn_tsa_host.so'
adding 'mojolearn/identity_columns/COMMIT'
adding 'mojolearn/identity_columns/2026-09-14_166-lanes/amd-mi325x-gfx942.json'
adding 'mojolearn/identity_columns/2026-09-14_166-lanes/apple-m4.json'
adding 'mojolearn/identity_columns/2026-09-14_166-lanes/nvidia-h100-sm_90a.json'
adding 'mojolearn/models/__init__.py'
adding 'mojolearn/models/causal_lm.py'
adding 'mojolearn/models/config.py'
adding 'mojolearn/models/safetensors.py'
adding 'mojolearn/models/tokenizer.py'
adding 'mojolearn/reference_cards/kmeans.identical.fp32.v1.card.PLACEHOLDER'
adding 'mojolearn/verify_reference/table.json'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.base.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal_ftz.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.dupes.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.hashed.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.negative.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.odd.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.ties.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.wide.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.base.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal_ftz.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.dupes.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.hashed.npz'
adding 'mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.negative.npz'
