lm-stash_tiled_fgrid_r32_qres_pf-enwik8	steady_median_seconds=0.2929265033453703	limited=False	arm=stash_tiled_fgrid_r32_qres_pf	arm_requested=stash_tiled_fgrid_r32_qres_pf	arm_default=stash_tiled_fgrid_r32_qres_pf	arm_is_default=True	arm_resolved_hd64=stash_tiled_fgrid_r32_qres_pf	corpus_sha256=2b49720ec4d78c3c9fabaee6e4179a5e997302b3a70029f30f2d582218c024a8
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.core	22.662
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_r2_kernel	20.853
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_dkdv_tiled_pf	12.518
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_dq_tiled_pf	12.513
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.qkv_proj	9.734
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.o_proj	3.336
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_regime_scan	1.745
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.rope_and_cache	1.353
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_regime_scan	1.255
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_corner_flag	0.358
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_corner_flag	0.309
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.fwd_scratch_alloc	0.162
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8	attn.bwd_scratch_alloc	0.160
lmtiming-stash_tiled_fgrid_r32_qres_pf-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	envelope.native_call	293.467
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	bwd.attention	93.342
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_zdot_stash_pf	66.344
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	block.attention_total	36.539
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.core	22.299
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_r2_kernel	20.754
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_dkdv_tiled_pf	12.496
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_dq_tiled_pf	12.479
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.qkv_proj	9.620
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.o_proj	3.269
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_regime_scan	1.524
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.rope_and_cache	1.301
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_regime_scan	1.093
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_corner_flag	0.294
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_corner_flag	0.254
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.fwd_scratch_alloc	0.132
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub	attn.bwd_scratch_alloc	0.128
lmtiming-stash_tiled_fgrid_r32_qres_pf-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	envelope.native_call	290.316
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	bwd.attention	90.782
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_zdot_stash_pf	66.367
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	block.attention_total	36.448
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.core	22.242
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_r2_kernel	20.699
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_dq_tiled_pf	12.487
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_kvgrid_dkdv_pf	9.933
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.qkv_proj	9.605
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.o_proj	3.266
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_regime_scan	1.501
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.rope_and_cache	1.283
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_regime_scan	1.089
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_corner_flag	0.295
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_corner_flag	0.249
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.fwd_scratch_alloc	0.129
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8	attn.bwd_scratch_alloc	0.128
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	envelope.native_call	290.421
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	bwd.attention	90.834
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_zdot_stash_pf	66.351
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	block.attention_total	36.507
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.core	22.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_r2_kernel	20.739
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_dq_tiled_pf	12.485
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_kvgrid_dkdv_pf	10.001
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.qkv_proj	9.609
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.o_proj	3.267
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_regime_scan	1.510
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.rope_and_cache	1.282
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_regime_scan	1.097
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_corner_flag	0.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_corner_flag	0.256
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.fwd_scratch_alloc	0.130
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub	attn.bwd_scratch_alloc	0.127
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvgrid_r32-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	envelope.native_call	295.855
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	bwd.attention	96.352
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_zdot_stash_pf	66.320
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	block.attention_total	36.468
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.core	22.269
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_r2_kernel	20.737
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_dq_tiled_pf	12.478
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.qkv_proj	9.597
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_kvsplit_dk_pf	7.793
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_kvsplit_dv_pf	7.760
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.o_proj	3.268
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_regime_scan	1.518
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.rope_and_cache	1.280
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_regime_scan	1.077
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_corner_flag	0.284
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_corner_flag	0.256
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.fwd_scratch_alloc	0.132
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8	attn.bwd_scratch_alloc	0.128
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	envelope.native_call	296.648
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	bwd.attention	96.484
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_zdot_stash_pf	66.328
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	block.attention_total	36.640
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.core	22.371
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_r2_kernel	20.771
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_dq_tiled_pf	12.471
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.qkv_proj	9.629
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_kvsplit_dk_pf	7.808
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_kvsplit_dv_pf	7.789
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.o_proj	3.277
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_regime_scan	1.575
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.rope_and_cache	1.301
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_regime_scan	1.126
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_corner_flag	0.301
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_corner_flag	0.264
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.fwd_scratch_alloc	0.141
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub	attn.bwd_scratch_alloc	0.134
lmtiming-stash_tiled_fgrid_r32_qres_pf_kvsplit-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	envelope.native_call	292.081
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	bwd.attention	92.384
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_zdot_zlag_pf	65.426
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	block.attention_total	36.514
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.core	22.275
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.fwd_r2_kernel	20.722
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_dkdv_tiled_pf	12.500
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_dq_tiled_pf	12.462
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.qkv_proj	9.627
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.o_proj	3.272
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_regime_scan	1.509
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.rope_and_cache	1.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.fwd_regime_scan	1.093
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_corner_flag	0.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.fwd_corner_flag	0.254
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.fwd_scratch_alloc	0.140
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8	attn.bwd_scratch_alloc	0.127
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	envelope.native_call	292.107
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	bwd.attention	92.354
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_zdot_zlag_pf	65.454
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	block.attention_total	36.562
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.core	22.318
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.fwd_r2_kernel	20.760
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_dq_tiled_pf	12.459
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_dkdv_tiled_pf	12.424
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.qkv_proj	9.612
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.o_proj	3.270
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_regime_scan	1.517
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.rope_and_cache	1.298
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.fwd_regime_scan	1.101
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_corner_flag	0.291
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.fwd_corner_flag	0.258
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.bwd_scratch_alloc	0.131
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub	attn.fwd_scratch_alloc	0.130
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag-pilegithub.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	envelope.native_call	289.794
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	bwd.attention	90.117
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_zdot_zlag_pf	65.440
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	block.attention_total	36.506
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.core	22.297
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.fwd_r2_kernel	20.759
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_dq_tiled_pf	12.478
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_kvgrid_dkdv_pf	10.063
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.qkv_proj	9.608
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.o_proj	3.266
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_regime_scan	1.630
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.rope_and_cache	1.283
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.fwd_regime_scan	1.090
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_corner_flag	0.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.fwd_corner_flag	0.253
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.bwd_scratch_alloc	0.145
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8	attn.fwd_scratch_alloc	0.128
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-enwik8.log	no result.json
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	envelope.native_call	289.712
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	bwd.attention	89.856
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_zdot_zlag_pf	65.432
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	block.attention_total	36.492
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.core	22.279
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.fwd_r2_kernel	20.667
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_dq_tiled_pf	12.478
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_kvgrid_dkdv_pf	9.936
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.qkv_proj	9.604
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.o_proj	3.269
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_regime_scan	1.518
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.rope_and_cache	1.289
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.fwd_regime_scan	1.099
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_corner_flag	0.292
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.fwd_corner_flag	0.258
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.fwd_scratch_alloc	0.177
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub	attn.bwd_scratch_alloc	0.127
lmtiming-stash_tiled_fgrid_r32_qres_pf_zlag_kvgrid_r32-pilegithub.log	no result.json
